corpus-id	filename	xmlid	author-name	title	author-birth	author-death	author-gender	author-ids	reference-year	first-edition	digital-edition	print-edition	provenance	title-ids	language	numwords	subgenre	narrative-perspective	size-category	reprint-count	time-slot
ELTeC-por	POR0038_AleHer_Bobo	POR0038	Herculano, Alexandre	O Bobo	1810	1877	M	viaf:2464795	1843	1843	2017	NA	NA	NA	pt-pt	61739	NA	NA	medium	high	T1
ELTeC-por	POR0023_AleHer_Eurico	POR0023	Herculano, Alexandre	Eurico, o Presbítero	1810	1877	M	viaf:2464795	1844	1844	2014	1864	NA	NA	pt-pt	58989	NA	NA	medium	high	T1
ELTeC-por	POR0039_InaPiz_Engeitado	POR0039	Sarmento, Inácio Pizarro de Morais	O Engeitado	1807	1870	M	viaf:87349884	1846	1846	NA	NA	NA	NA	pt-pt	41263	NA	NA	short	low	T1
ELTeC-por	POR0004_AlmGar_Viagens	POR0004	Almeida Garrett, João Baptista da Silva Leitão de	Viagens na minha terra	1799	1854	M	viaf:12303244	1846	1846	2008	NA	NA	NA	pt-pt	71156	NA	NA	medium	high	T1
ELTeC-por	POR0003_AleHer_Cister	POR0003	Herculano, Alexandre	O Monge de Cister	1810	1877	M	NA	1848	1848	NA	1918	NA	NA	pt-pt	131300	NA	NA	long	high	T1
ELTeC-por	POR0057_APLopMen_Doido	POR0057	Mendonça, António Pedro Lopes de	Memórias de um doido	1826	1865	M	viaf:27059459	1849	1849	NA	1859	Biblioteca Nacional de Portugal	NA	pt-pt	33556	NA	NA	short	unspecified	T2
ELTeC-por	POR0012_CamCB_Misterios	POR0012	Castelo Branco, Camilo	Mistérios de Lisboa	1825	1890	M	viaf:7399630	1854	1854	NA	NA	NA	NA	pt-pt	196947	NA	NA	long	high	T1
ELTeC-por	POR0006_MMSAV_Lourenco	POR0006	Vasconcelos, Maria do Monte de Santana e	O Cura de São Lourenço	1809	1884	F	NA	1855	1855	NA	NA	Biblioteca Nacional de Portugal	NA	pt-pt	51484	NA	NA	medium	low	T1
ELTeC-por	POR0040_AJCL_Tripeiros	POR0040	Lousada, António José Coelho	Os tripeiros	1828	1859	M	viaf:99088245	1857	1857	NA	NA	Luso-livros	NA	pt-pt	38682	NA	NA	short	low	T1
ELTeC-por	POR0070_MatBet_Aljubarrota	POR0070	Bettencourt, Matilde Isabel de Santana e Vasconcelos Moniz	O soldado de Aljubarrota	1805	1888	F	viaf:99468828	1857	1857	2018	NA	Biblioteca Nacional de Portugal	NA	pt-pt	37359	NA	NA	short	low	T1
ELTeC-por	POR0077_JosJRBas_Deserto	POR0077	Bastos, José Joaquim Rodrigues de	O médico do deserto	1777	1862	M	viaf:89396752	1857	1857	NA	1864	Wikimedia	NA	pt-pt	46482	NA	NA	short	low	T1
ELTeC-por	POR0096_ManCPCou_Elvenda	POR0096	Coutinho, Manuel da Cruz Pereira	Elvenda, ou Conquista de Coimbra por Fernando Magno	1808	1880	M	viaf:100053391	1858	1858	NA	NA	NA	NA	pt-pt	47077	NA	NA	short	low	T1
ELTeC-por	POR0011_CamCB_Mulheres	POR0011	Castelo Branco, Camilo	O que fazem mulheres	1825	1890	M	viaf:7399630	1858	1858	2009	1907	NA	NA	pt-pt	41587	NA	NA	short	high	T1
ELTeC-por	POR0082_JulCMac_Lisboa	POR0082	Machado, Júlio César	A vida em Lisboa	1835	1890	M	viaf:61792274	1858	1858	NA	1901	NA	NA	pt-pt	84276	NA	NA	medium	unspecified	T1
ELTeC-por	POR0030_FelCas_Chave	POR0030	Castilho, António Feliciano de	A chave do enigma	1800	1875	M	viaf:135007	1861	1861	NA	1903	NA	NA	pt-pt	47166	NA	NA	short	low	T2
ELTeC-por	POR0010_CamCB_Perdicao	POR0010	Castelo Branco, Camilo	Amor de Perdição	1825	1890	M	viaf:7399630	1862	1862	2005	NA	NA	NA	pt-pt	50353	NA	NA	medium	high	T2
ELTeC-por	POR0094_BerPPin_Arzilla	POR0094	Pinheiro, Bernardino Pereira	Arzila	1837	1896	M	viaf:98582867	1862	1862	NA	NA	NA	NA	pt-pt	43928	NA	NA	short	low	T2
ELTeC-por	POR0085_AugSar_Providencia	POR0085	NA	Providência	NA	NA	M	viaf:99738093	1863	1863	NA	NA	NA	NA	pt-pt	74945	NA	NA	medium	low	T2
ELTeC-por	POR0047_JosSMLea_Estouro	POR0047	Leal, José da Silva Mendes	Infaustas Aventuras de Mestre Marçal Estouro	1818	1886	M	viaf:8873105	1863	1863	NA	1872	NA	NA	pt-pt	56942	NA	NA	medium	low	T2
ELTeC-por	POR0088_PerVar_Miseraveis	POR0088	NA	Os miseráveis da aristocracia	NA	NA	M	viaf:63838316	1864	1864	NA	NA	Biblioteca Nacional de Portugal	NA	pt-pt	134544	NA	NA	long	low	T2
ELTeC-por	POR0048_BulPat_Palida	POR0048	Bulhão Pato, Raimundo António de	A pálida estrela	1828	1912	M	viaf:50072721	1864	1864	NA	NA	NA	NA	pt-pt	12499	NA	NA	short	unspecified	T2
ELTeC-por	POR0016_LARSil_Fantasmas	POR0016	Silva, Luís Augusto Rebelo da	A casa dos fantasmas	1822	1871	M	viaf:65062129	1865	1865	NA	1908	NA	NA	pt-pt	93020	NA	NA	medium	low	T4
ELTeC-por	POR0050_CarPAlm_Lisboa	POR0050	Almeida, Carlos Pinto de	A conquista de Lisboa	1831	1899	M	NA	1866	1866	NA	NA	NA	NA	pt-pt	79883	NA	NA	medium	unspecified	T2
ELTeC-por	POR0084_FraLGom_Bramanes	POR0084	Gomes, Francisco Luís	Os Brâmanes	1829	1869	M	viaf:21089001	1866	1866	NA	NA	NA	NA	pt-pt	49006	NA	NA	short	low	T2
ELTeC-por	POR0069_MPerSou_Henriqueta	POR0069	Sousa, Maria Peregrina de	Henriqueta	1809	1886	F	viaf:99377085	1867	1867	NA	NA	Biblioteca Nacional de Portugal	NA	pt-pt	19766	NA	NA	short	low	T2
ELTeC-por	POR0073_MatMor_Tempestades	POR0073	Moreira, João Baptista de Matos	Tempestades do coração	1845	1899	F	viaf:100139864	1867	1867	NA	NA	Biblioteca Nacional de Portugal	NA	pt-pt	73261	NA	NA	medium	low	T2
ELTeC-por	POR0015_JulDin_Fidalgos	POR0015	Dinis, Júlio [Joaquim Guilherme Gomes Coelho]	Os Fidalgos da Casa Mourisca	1839	1871	M	viaf:36941922	1867	1867	NA	1871	NA	NA	pt-pt	145632	NA	NA	long	high	T2
ELTeC-por	POR0067_OliMar_Febo	POR0067	Oliveira Martins, Joaquim Pedro de	Febo Moniz	1845	1894	M	viaf:59092504	1867	1867	NA	1988	NA	NA	pt-pt	69033	NA	NA	medium	unspecified	T2
ELTeC-por	POR0089_AlvCar_Canibais	POR0089	Carvalhal, Álvaro do	Os canibais	1844	1868	M	viaf:12340043	1868	1868	NA	NA	Projecto Adamastor	NA	pt-pt	13345	NA	NA	short	high	T2
ELTeC-por	POR0007_JulDin_Inglesa	POR0007	Dinis, Júlio [Joaquim Guilherme Gomes Coelho]	Uma família ingleza	1839	1871	M	viaf:36941922	1868	1868	2005	1875	NA	NA	pt-pt	123135	NA	NA	long	high	T2
ELTeC-por	POR0001_JulDin_Morgadinha	POR0001	Dinis, Júlio [Joaquim Guilherme Gomes Coelho]	A Morgadinha dos Canaviais	1839	1871	M	viaf:36941922	1868	1868	2009	1920	NA	NA	pt-pt	150996	NA	NA	long	high	T2
ELTeC-por	POR0025_ManMRod_Rosa	POR0025	Rodrigues, Manuel Maria	A Rosa do Adro	1847	1899	M	viaf:48368103	1870	1870	NA	NA	NA	NA	pt-pt	58928	NA	NA	medium	high	T2
ELTeC-por	POR0063_RamOrt_Misterio	POR0063	Ramalho Ortigão, José Duarte	O Mistério da Estrada de Sintra	1836	1915	M	viaf:56623354	1870	1870	2012	1884	NA	NA	pt-pt	67358	NA	NA	medium	high	T2
ELTeC-por	POR0045_AntATVas_Castromino	POR0045	Vasconcelos, Antonio Augusto Teixeira de	A ermida de Castromino	1816	1878	M	viaf:44308677	1870	1870	NA	1875	NA	NA	pt-pt	86063	NA	NA	medium	low	T2
ELTeC-por	POR0061_LopSou_Lagrimas	POR0061	Souza, Lopo de [Ana Plácido]	Herança de lágrimas	1831	1895	F	viaf:51767078	1871	1871	NA	NA	Biblioteca Nacional de Portugal	NA	pt-pt	48924	NA	NA	short	low	T2
ELTeC-por	POR0027_MJTM_MariaDaFonte	POR0027	NA	Um conto portuguez	NA	NA	M	viaf:99421824	1873	1873	NA	NA	NA	NA	pt-pt	58921	NA	NA	medium	low	T2
ELTeC-por	POR0024_AlfCam_Cabinda	POR0024	Campos, Alfredo Luís de	A filha do Cabinda	1856	1931	M	viaf:306447935	1873	1873	NA	NA	NA	NA	pt-pt	27975	NA	NA	short	low	T2
ELTeC-por	POR0055_AlbPim_Anel	POR0055	Pimentel, Alberto	O Annel Mysterioso	1849	1925	M	viaf:64047987	1873	1873	NA	1904	NA	NA	pt-pt	56675	NA	NA	medium	low	T2
ELTeC-por	POR0064_AntFBar_Manuelinho	POR0064	Barata, António Francisco	O Manuelinho de Évora	1836	1910	M	viaf:376726	1873	1873	NA	NA	NA	NA	pt-pt	47374	NA	NA	short	low	T2
ELTeC-por	POR0093_AnMRSa_Mathilde	POR0093	NA	Mathilde	NA	NA	F	viaf:98850225	1874	1874	NA	NA	Biblioteca Nacional de Portugal	NA	pt-pt	55384	NA	NA	medium	low	T2
ELTeC-por	POR0034_TomMel_Luiz	POR0034	Melo, Tomás de	O Conde de S. Luís	1836	1905	M	viaf:99963991	1874	1874	NA	1903	NA	NA	pt-pt	54874	NA	NA	medium	low	T2
ELTeC-por	POR0017_MJPCha_Meianoite	POR0017	Pinheiro Chagas, Manuel Joaquim	A Lenda da Meia-Noite	1842	1895	M	viaf:12303053	1874	1874	NA	1906	NA	NA	pt-pt	49152	NA	NA	short	low	T4
ELTeC-por	POR0009_EcaQue_Amaro	POR0009	Eça de Queirós, José Maria de	O Crime do Padre Amaro	1845	1900	M	viaf:88719234	1875	1875	2010	1889	NA	NA	pt-pt	142963	NA	NA	long	high	T2
ELTeC-por	POR0028_SMagLim_Viscondessa	POR0028	Lima, Sebastião de Magalhães	A senhora viscondessa	1850	1928	M	viaf:56893154	1875	1875	NA	NA	NA	NA	pt-pt	26539	NA	NA	short	low	T2
ELTeC-por	POR0059_AntFBar_Duelo	POR0059	Barata, António Francisco	Um duelo nas sombras	1836	1910	M	viaf:376726	1875	1875	NA	1903	NA	NA	pt-pt	50041	NA	NA	medium	low	T2
ELTeC-por	POR0046_FraGAmo_Selvagens	POR0046	Amorim, Francisco Gomes de	Os selvagens	1827	1891	M	viaf:13202408	1875	1875	NA	NA	NA	NA	pt-pt	54630	NA	NA	medium	unspecified	T2
ELTeC-por	POR0091_ArnGam_Dinheiro	POR0091	Gama, Arnaldo	El-rei dinheiro	1828	1869	M	viaf:34585149	1876	1876	NA	NA	NA	NA	pt-pt	88638	NA	NA	medium	unspecified	T2
ELTeC-por	POR0029_DiodMac_Cristao	POR0029	Macedo, Diogo de	O cristão novo	1844	1938	M	viaf:99906308	1876	1876	NA	NA	NA	NA	pt-pt	25948	NA	NA	short	low	T2
ELTeC-por	POR0044_MAVC_Alice	POR0044	Carvalho, Maria Amália Vaz de	Alice	1847	1921	F	viaf:43862761	1877	1877	NA	NA	NA	NA	pt-pt	14919	NA	NA	short	unspecified	T2
ELTeC-por	POR0092_UrbLou_Quintino	POR0092	Loureiro, Urbano	A infâmia de Frei Quintino	1845	1880	M	viaf:78355897	1878	1878	NA	NA	Biblioteca Nacional de Portugal	NA	pt-pt	58655	NA	NA	medium	low	T2
ELTeC-por	POR0081_AMCunSa_Parte	POR0081	Sá, António Manuel da Cunha e	Da parte d'el-rei	1854	1909	M	viaf:14405749	1878	1878	NA	NA	NA	NA	pt-pt	62450	NA	NA	medium	low	T2
ELTeC-por	POR0079_JulLPin_Margarida	POR0079	Pinto, Júlio Lourenço	Margarida	1842	1907	M	viaf:302032361	1879	1879	NA	1880	Biblioteca Nacional de Portugal	NA	pt-pt	93632	NA	NA	medium	low	T2
ELTeC-por	POR0071_OliMas_Arrabido	POR0071	Oliveira Mascarenhas, Joaquim Augusto de	O frade arrábido	1847	1918	M	viaf:100130648	1881	1881	NA	NA	Biblioteca Nacional de Portugal	NA	pt-pt	28354	NA	NA	short	low	T3
ELTeC-por	POR0036_JosAVie_Divorciada	POR0036	Vieira, José Augusto	A Divorciada	1856	1890	M	viaf:99891296	1881	1881	NA	1906	NA	NA	pt-pt	49574	NA	NA	short	low	T3
ELTeC-por	POR0060_FiaAlm_Ruiva	POR0060	Almeida, Fialho de	A ruiva	1857	1911	M	viaf:27059459	1881	1881	NA	NA	NA	NA	pt-pt	24804	NA	NA	short	unspecified	T3
ELTeC-por	POR0026_TeiQue_Salustio	POR0026	Teixeira de Queirós, Francisco	O Salústio Nogueira	1848	1919	M	viaf:51244569	1883	1883	NA	1909	NA	NA	pt-pt	110267	NA	NA	long	unspecified	T3
ELTeC-por	POR0043_LuiMag_Soares	POR0043	Magalhães, Luís de	O Brasileiro Soares	1859	1935	M	viaf:14814628	1886	1886	NA	1981	Biblioteca Nacional de Portugal	NA	pt-pt	40044	NA	NA	short	high	T3
ELTeC-por	POR0021_ConFic_Eleicao	POR0021	Ficalho, Francisco Manuel de Melo Breyner, Conde de	Uma Eleição Perdida	1837	1903	M	viaf:51706969	1888	1888	NA	NA	NA	NA	pt-pt	26525	NA	NA	short	high	T3
ELTeC-por	POR0005_EcaQue_Maias	POR0005	Eça de Queirós, José Maria de	Os Maias	1845	1900	M	viaf:88719234	1888	1888	NA	NA	NA	NA	pt-pt	217462	NA	NA	long	high	T3
ELTeC-por	POR0100_LucCor_Duquesa	POR0100	Cordeiro, Luciano	A senhora duquesa	1844	1900	M	viaf:4959274	1889	1889	NA	NA	NA	NA	pt-pt	134088	NA	NA	long	low	T3
ELTeC-por	POR0053_AbeBot_Lavos	POR0053	Botelho, Abel	O Barão de Lavos	1856	1917	M	viaf:37048086	1891	1891	NA	NA	NA	NA	pt-pt	105866	NA	NA	long	high	T3
ELTeC-por	POR0049_AntFBar_Cartuxo	POR0049	Barata, António Francisco	O último cartuxo da Scala Caeli de Évora	1836	1910	M	viaf:376726	1891	1891	NA	NA	NA	NA	pt-pt	72321	NA	NA	medium	low	T3
ELTeC-por	POR0022_AlbPim_Cintra	POR0022	Pimentel, Alberto	Noites de Cintra	1849	1925	M	viaf:64047987	1892	1892	NA	1908	NA	NA	pt-pt	32610	NA	NA	short	low	T3
ELTeC-por	POR0056_AliMod_Sandoval	POR0056	Moderno, Alice	O Dr. Luís Sandoval	1867	1946	F	viaf:8943849	1892	1892	NA	NA	NA	NA	pt-pt	20951	NA	NA	short	low	T3
ELTeC-por	POR0090_CanFig_Tres	POR0090	Figueiredo, Cândido de	Lisboa no Ano Três Mil	1846	1925	M	viaf:7482362	1892	1892	NA	NA	Projecto Adamastor	NA	pt-pt	15474	NA	NA	short	unspecified	T3
ELTeC-por	POR0076_FraFBen_Franceses	POR0076	Benevides, Francisco da Fonseca	No tempo dos francezes	1836	1911	M	viaf:99791256	1894	1894	NA	1908	NA	NA	pt-pt	57515	NA	NA	medium	high	T3
ELTeC-por	POR0058_AlbPim_Guerrilha	POR0058	Pimentel, Alberto	A guerrilha de Frei Simão	1849	1925	M	viaf:64047987	1895	1895	NA	NA	NA	NA	pt-pt	71342	NA	NA	medium	low	T3
ELTeC-por	POR0031_ZNGB_Covilha	POR0031	Brandão, Zeferino Norberto Gonçalves	Pero da Covilhã	1842	1910	M	viaf:99344619	1897	1897	NA	NA	NA	NA	pt-pt	52400	NA	NA	medium	low	T3
ELTeC-por	POR0068_ClaCam_Ele	POR0068	Campos, Claudia de	Ele	1859	1916	F	viaf:1160148390823010830009	1899	1899	NA	NA	Arquivo Municipal de Sines	NA	pt-pt	50822	NA	NA	medium	low	T3
ELTeC-por	POR0032_JayMLim_Transviado	POR0032	Lima, Jaime de Magalhães	Transviado	1859	1936	M	viaf:6967932	1899	1899	NA	NA	NA	NA	pt-pt	77983	NA	NA	medium	low	T3
ELTeC-por	POR0035_MauFig_Exilado	POR0035	Figueiredo, Maurícia C. de	O Exilado	1866	1923	F	viaf:99374069	1900	1900	NA	NA	NA	NA	pt-pt	42234	NA	NA	short	low	T4
ELTeC-por	POR0072_LobAvi_Caramurus	POR0072	Lobo de Ávila, Artur	Os Caramurús	1855	1945	M	NA	1900	1900	NA	NA	NA	NA	pt-pt	67701	NA	NA	medium	low	T3
ELTeC-por	POR0074_CarMDia_Ervas	POR0074	Dias, Carlos Malheiro	Filho das ervas	1875	1941	M	viaf:29528314	1900	1900	NA	NA	Biblioteca Nacional de Portugal	NA	pt-pt	100553	NA	NA	long	unspecified	T4
ELTeC-por	POR0008_EcaQue_Ramires	POR0008	Eça de Queirós, José Maria de	A ilustre casa de Ramires	1845	1900	M	viaf:88719234	1900	1900	NA	NA	NA	NA	pt-pt	108451	NA	NA	long	high	T4
ELTeC-por	POR0098_AugLou_Bruxa	POR0098	NA	A bruxa	NA	NA	M	viaf:201044294	1901	1901	NA	NA	NA	NA	pt-pt	42477	NA	NA	short	low	T4
ELTeC-por	POR0054_AbeBot_Amanha	POR0054	Botelho, Abel	Amanhã	1856	1917	M	viaf:37048086	1901	1901	NA	NA	NA	NA	pt-pt	137746	NA	NA	long	high	T4
ELTeC-por	POR0080_JoaCam_CastelMelhor	POR0080	Câmara, João Maria Evangelista Gonçalves Zarco da	O Conde de Castel Melhor	1852	1908	M	viaf:12317246	1903	NA	NA	1903	NA	NA	pt-pt	196918	NA	NA	long	low	T4
ELTeC-por	POR0052_RauBra_Farsa	POR0052	Brandão, Raul	A Farsa	1867	1930	M	viaf:17219789	1903	1903	2017	NA	NA	NA	pt-pt	44142	NA	NA	short	high	T4
ELTeC-por	POR0099_AnaCO_Ambicoes	POR0099	Castro Osório, Ana de	Ambições	1872	1935	F	viaf:68982250	1903	1903	NA	NA	Biblioteca Nacional de Portugal	NA	pt-pt	77224	NA	NA	medium	low	T4
ELTeC-por	POR0042_TeoBra_Viriato	POR0042	Braga, Teófilo	Viriato	1843	1924	M	viaf:54161310	1904	1904	2008	NA	NA	NA	pt-pt	62803	NA	NA	medium	high	T4
ELTeC-por	POR0033_ACCSA_Anselmo	POR0033	Albergaria, António da Costa Couto Sá de	Os filhos do padre Anselmo	1850	1921	M	viaf:99372166	1904	1904	NA	NA	NA	NA	pt-pt	119384	NA	NA	long	low	T4
ELTeC-por	POR0095_AlfMes_Rua	POR0095	Mesquita, Alfredo de	A rua do oiro	1871	1931	M	viaf:75465963	1905	1905	NA	NA	NA	NA	pt-pt	55904	NA	NA	medium	low	T4
ELTeC-por	POR0037_AntCamJ_Namorados	POR0037	Campos Junior, António	A Ala dos Namorados	1850	1917	M	viaf:51255962	1905	1905	NA	NA	NA	NA	pt-pt	235443	NA	NA	long	unspecified	T4
ELTeC-por	POR0013_RauBra_Pobres	POR0013	Brandão, Raul	Os pobres	1867	1930	M	viaf:17219789	1906	1906	2007	NA	NA	NA	pt-pt	40117	NA	NA	short	high	T4
ELTeC-por	POR0014_FauFon_Mindelo	POR0014	Fonseca, Faustino da	Os Bravos do Mindelo	1871	1918	M	viaf:86910399	1906	1906	NA	NA	NA	NA	pt-pt	49385	NA	NA	short	low	T4
ELTeC-por	POR0097_FraBLob_Gil	POR0097	NA	O Tio João Gil	NA	NA	M	viaf:99349874	1906	1906	NA	NA	NA	NA	pt-pt	125845	NA	NA	long	low	T4
ELTeC-por	POR0075_ForCPin_Agitador	POR0075	NA	O agitador	NA	NA	M	viaf:99791256	1906	1906	NA	NA	Biblioteca Nacional de Portugal	NA	pt-pt	73750	NA	NA	medium	low	T4
ELTeC-por	POR0087_MarMes_Impostores	POR0087	Mesquita, Marcelino	Os quatro reis impostores	1856	1919	M	viaf:62652518	1908	1908	NA	NA	NA	NA	pt-pt	129113	NA	NA	long	low	T4
ELTeC-por	POR0083_AliPes_Prejuizo	POR0083	Pestana, Alice	A vida por um prejuízo	1860	1929	F	viaf:23763399	1908	1908	NA	NA	NA	NA	pt-pt	13392	NA	NA	short	low	T4
ELTeC-por	POR0078_EduNor_Agonizar	POR0078	Noronha, Eduardo de	O agonizar de uma dinastia	1859	1948	M	viaf:89396752	1908	1908	NA	NA	NA	NA	pt-pt	70630	NA	NA	medium	low	T4
ELTeC-por	POR0062_AnaCO_Diario	POR0062	Castro Osório, Ana de	Diário de uma criança	1872	1935	F	viaf:68982250	1908	1908	NA	NA	NA	NA	pt-pt	18320	NA	NA	short	low	T4
ELTeC-por	POR0018_AntAlb_Bacalhoa	POR0018	Albuquerque, António de	O Marquês da Bacalhoa	1866	1923	M	NA	1908	1908	NA	NA	NA	NA	pt-pt	56493	NA	NA	medium	low	T4
ELTeC-por	POR0002_AnaCO_Sacrificada	POR0002	Castro Osório, Ana de	Sacrificada	1872	1935	F	viaf:68982250	1908	1908	NA	NA	NA	NA	pt-pt	17416	NA	NA	short	low	T4
ELTeC-por	POR0086_MBenPin_Marina	POR0086	Pinho, Maria Benedicta Mousinho de Albuquerque	Marina	1865	1939	F	viaf:99357484	1912	1912	NA	NA	Biblioteca Nacional de Portugal	NA	pt-pt	23596	NA	NA	short	low	T4
ELTeC-por	POR0019_MarSC_Lucio	POR0019	Sá-Carneiro, Mário de	A Confissão de Lúcio	1890	1916	M	viaf:66476723	1914	1914	2012	NA	NA	NA	pt-pt	26021	NA	NA	short	high	T4
ELTeC-por	POR0065_MarONei_Marquesa	POR0065	O'Neil, Maria	A Marquesa de Vale Negro	1873	1932	F	viaf:100194833	1914	1914	NA	NA	NA	NA	pt-pt	44520	NA	NA	short	low	T4
ELTeC-por	POR0066_VirCA_Innocente	POR0066	Castro e Almeida, Virgínia de	Inocente	1874	1945	F	viaf:74000809	1916	1916	2016	NA	Bibliotrónica Portuguesa	NA	pt-pt	12243	NA	NA	short	low	T4
ELTeC-por	POR0041_JoJoGra_Morte	POR0041	Grave, João José	A morte vence	1872	1934	M	viaf:29789361	1916	1916	NA	1922	NA	NA	pt-pt	62972	NA	NA	medium	low	T4
ELTeC-por	POR0020_AbeBot_Crioulo	POR0020	Botelho, Abel	Amor crioulo	1856	1917	M	viaf:37048086	1917	1917	NA	1921	NA	NA	pt-pt	81492	NA	NA	medium	unspecified	T4
ELTeC-por	POR0051_RauBra_Humus	POR0051	Brandão, Raul	Húmus	1867	1930	M	viaf:17219789	1917	1917	2013	NA	NA	NA	pt-pt	65304	NA	NA	medium	high	T4
