filename	id	title	author	genre
obra_0	Aos vinte anos Prosa:conto AA 1865 masc 	Aos vinte anos	Aluísio Azevedo	conto
obra_1	Demônios Prosa:conto AA 1893 realismo masc 	Demônios	Aluísio Azevedo	conto
obra_2	Mattos, Malta ou Matta? Prosa:romance AA 1885 realismo masc 	Mattos, Malta ou Matta?	Aluísio Azevedo	romance
obra_3	O Japão Prosa:ensaio AA 1984 realismo masc 	O Japão	Aluísio Azevedo	ensaio
obra_4	O touro negro Prosa:cronica AA 1938 realismo masc 	O touro negro	Aluísio Azevedo	cronica
obra_5	 : AC masc 			
obra_6	Noite na taverna Prosa:conto AdA 1855 masc 	Noite na taverna	Álvares de Azevedo	conto
obra_7	O Bom-Crioulo Prosa:romance AdoCam 1895 realismo masc 	O Bom-Crioulo	Adolfo Caminha	romance
obra_8	Tentação Prosa:romance AdoCam 1896 naturalismo masc 	Tentação	Adolfo Caminha	romance
obra_9	Sonetos e poemas Poesia:poesia AlbOli 1885 masc 	Sonetos e poemas	Alberto de Oliveira	
obra_10	Brás, Bexiga e Barra Funda Prosa:contos AlcMac 1926 masc 	Brás, Bexiga e Barra Funda	Alcântara Machado	contos
obra_11	Mana Maria Prosa:romance AlcMac 1936 modernismo masc 	Mana Maria	Alcântara Machado	romance
obra_12	Novelas paulistanas Prosa:contos AlcMac 1961 modernismo masc 	Novelas paulistanas	Alcântara Machado	contos
obra_13	Coisas da vida Prosa:contos AlfAss 1916 masc 	Coisas da vida	Alfredo de Assis	contos
obra_14	Arca açoriana Prosa:romance AlmCAnd 1984 masc 	Arca açoriana	Almiro Caldeira de Andrade	romance
obra_15	Coletânea de Obras Poesia:poesia AlvPei 1769 arcadismo masc 	Coletânea de Obras	Alvarenga Peixoto	
obra_16	Memorial de um passageiro de bonde Prosa:romance AmaAma 1938 parnasianismo masc 	Memorial de um passageiro de bonde	Amadeu Amaral	romance
obra_17	Novela e conto Prosa:novela AmaAma 1976 parnasianismo masc 	Novela e conto	Amadeu Amaral	novela
obra_18	A carteira de um neurastênico Prosa:romance AntLob 1903 realismo naturalismo masc 	A carteira de um neurastênico	Antonio Lobo	romance
obra_19	O vaqueano Prosa:romance ApoPA 1872 masc 	O vaqueano	Apolinário Porto-Alegre	romance
obra_20	Contos fora da moda Prosa:conto ArtA 1894 masc 	Contos fora da moda	Artur Azevedo	conto
obra_21	O Uraguai Poesia:épica BasGam 1769 arcadismo masc 	O Uraguai	Basílio da Gama	
obra_22	Maurício Prosa:romance BerGui 1877 romantismo masc 	Maurício	Bernardo Guimarães	romance
obra_23	O bandido do Rio das Mortes Prosa:romance BerGui 1905 romantismo masc 	O bandido do Rio das Mortes	Bernardo Guimarães	romance
obra_24	O garimpeiro Prosa:romance BerGui 1972 romantismo masc 	O garimpeiro	Bernardo Guimarães	romance
obra_25	A dança dos ossos Prosa:conto BG 1871 masc 	A dança dos ossos	Bernardo Guimarães	conto
obra_26	A Escrava Isaura Prosa:romance BG 1875 romantismo masc 	A Escrava Isaura	Bernardo Guimarães	romance
obra_27	O ermitão do Muquém Prosa:romance BG 1868 romantismo regionalismo masc 	O ermitão do Muquém	Bernardo Guimarães	romance
obra_28	O seminarista Prosa:romance BG 1872 romantismo regionalismo masc 	O seminarista	Bernardo Guimarães	romance
obra_29	Paulo Prosa:romance BruSea 1861 realismo masc 	Paulo	Bruno Seabra	romance
obra_30	Adelaide de Sargans Prosa:romance CaeASFil 1870 masc 	Adelaide de Sargans	Caetano Alves de Sousa Filgueiras	romance
obra_31	As Três Idades Prosa:conto CanFBra 1895 fem 	As Três Idades	Cândida Fortes Brandão	conto
obra_32	O Gondoleiro do Amor Poesia:poesia CA 1870 masc 	O Gondoleiro do Amor	Castro Alves	
obra_33	Poemas Escolhidos Poesia:poesia ClaMCos 1768 arcadismo masc 	Poemas Escolhidos	Cláudio Manoel da Costa	
obra_34	A bico de pena Prosa:contos CN 1904 realismo masc 	A bico de pena	Coelho Neto	contos
obra_35	A capital federal Prosa:romance CN 1915 realismo masc 	A capital federal	Coelho Neto	romance
obra_36	A cidade maravilhosa Prosa:contos CN 1928 realismo masc 	A cidade maravilhosa	Coelho Neto	contos
obra_37	A conquista Prosa:romance CN 1899 realismo masc 	A conquista	Coelho Neto	romance
obra_38	Água de Juventa Prosa:contos CN 1905 realismo masc 	Água de Juventa	Coelho Neto	contos
obra_39	Às quintas Prosa:cronica CN 1924 masc 	Às quintas	Coelho Neto	cronica
obra_40	As sete dores de Nossa Senhora Prosa:novela CN 1922 masc 	As sete dores de Nossa Senhora	Coelho Neto	novela
obra_41	Baladilhas Prosa:contos CN 1844 masc 	Baladilhas	Coelho Neto	contos
obra_42	Banzo Prosa:contos CN 1912 realismo masc 	Banzo	Coelho Neto	contos
obra_43	Canteiro de saudades Prosa:contos CN 1927 realismo masc 	Canteiro de saudades	Coelho Neto	contos
obra_44	Esfinge Prosa:romance CN 1908 realismo pré-modernismo masc 	Esfinge	Coelho Neto	romance
obra_45	Inverno em flor Prosa:romance CN 1897 realismo masc 	Inverno em flor	Coelho Neto	romance
obra_46	Mano Prosa:romance CN 1924 masc 	Mano	Coelho Neto	romance
obra_47	Miragem Prosa:romance CN 1895 realismo naturalismo masc 	Miragem	Coelho Neto	romance
obra_48	O morto Prosa:romance CN 1898 realismo masc 	O morto	Coelho Neto	romance
obra_49	Rapsódias Prosa:contos CN 1891 realismo masc 	Rapsódias	Coelho Neto	contos
obra_50	Rei negro Prosa:romance CN 1914 realismo pré-modernismo masc 	Rei negro	Coelho Neto	romance
obra_51	Romanceiro Prosa:contos CN 1898 realismo masc 	Romanceiro	Coelho Neto	contos
obra_52	Treva Prosa:contos CN 1905 realismo masc 	Treva	Coelho Neto	contos
obra_53	Turbilhão Prosa:romance CN 1904 realismo masc 	Turbilhão	Coelho Neto	romance
obra_54	Vesperal Prosa:contos CN 1922 masc 	Vesperal	Coelho Neto	contos
obra_55	Vesperal Prosa:conto CoeNet 1922 masc 	Vesperal	Coelho Neto	conto
obra_56	Miss Kate Prosa:romance CosVel 1909 naturalismo masc 	Miss Kate	Cosme Velho	romance
obra_57	Luzia-Homem Prosa:Romance ou Novela DomOli 1903 naturalismo masc 	Luzia-Homem	Domingos Olímpio	Romance
obra_58	Luzia Homem Prosa:romance novela DomOli 1903 naturalismo masc 	Luzia Homem	Domingos Olímpio	romance
obra_59	Contrastes e Confrontos Prosa:ensaio EdC 1866 masc 	Contrastes e Confrontos	Euclides da Cunha	ensaio
obra_60	Os Sertões I Prosa:romance EdC 1902 historico masc 	Os Sertões I	Euclides da Cunha	romance
obra_61	Os Sertões II Prosa:romance EdC 1902 historico masc 	Os Sertões II	Euclides da Cunha	romance
obra_62	A luta Prosa:romance novela EmiBdM 1911 naturalismo masc 	A luta	Emília Bandeira de Melo	romance
obra_63	Lição Póstuma Prosa:conto EmiBdM 1933 fem 	Lição Póstuma	Emília Moncorvo Bandeira de Melo	conto
obra_64	Lição Póstuma Prosa:conto EmiMel 1933 fem 	Lição Póstuma	Emília Moncorvo Bandeira de Melo	conto
obra_65	O Cabeleira Prosa:romance FT 1876 realismo regionalismo romantismo masc 	O Cabeleira	Franklin Távora	romance
obra_66	O Matuto Prosa:romance FT 1878 realismo regionalismo romantismo masc 	O Matuto	Franklin Távora	romance
obra_67	O Sacrifício Prosa:romance FT 1879 romantismo realismo masc 	O Sacrifício	Franklin Távora	romance
obra_68	A viagem maravilhosa Prosa:novela GraAra 1929 modernismo masc 	A viagem maravilhosa	Graça Aranha	novela
obra_69	Canaã Prosa:romance GraAra 1902 pré-modernismo masc 	Canaã	Graça Aranha	romance
obra_70	Poemas Líricos Poesia:lirica GreMat 1690 barroco masc 	Poemas Líricos	Gregório de Matos	
obra_71	Poemas Religiosos Poesia:religiosa GreMat 1690 barroco masc 	Poemas Religiosos	Gregório de Matos	
obra_72	Poemas Satíricos Poesia:satírica GreMat 1690 barroco masc 	Poemas Satíricos	Gregório de Matos	
obra_73	Os papéis do coronel Prosa:romance novela HarLau 1995 masc 	Os papéis do coronel	Harry Laus	romance
obra_74	A serpente de bronze Prosa:contos HC 1921 masc 	A serpente de bronze	Humberto de Campos	contos
obra_75	Grãos de mostarda Prosa:contos HC 1926 masc 	Grãos de mostarda	Humberto de Campos	contos
obra_76	O monstro e outros contos Prosa:contos HC 1932 masc 	O monstro e outros contos	Humberto de Campos	contos
obra_77	Pombos de Maomé Prosa:contos HC 1925 masc 	Pombos de Maomé	Humberto de Campos	contos
obra_78	Últimas crônicas Prosa:cronica HdC 1936 neoparnasianismo masc 	Últimas crônicas 	Humberto de Campos	cronica
obra_79	A Funda de Davi Prosa:contos HumCam 1944 masc 	A Funda de Davi	Humberto de Campos	contos
obra_80	Vale de Josafá Prosa:contos HumCam 1918 neoparnasianismo masc 	Vale de Josafá	Humberto de Campos	contos
obra_81	O Baile do Judeu Prosa:conto IdS 1893 masc 	O Baile do Judeu	Inglês de Sousa	conto
obra_82	A alma de Lázaro Prosa:novela JdA 1873 romantismo histórico masc 	A alma de Lázaro	José de Alencar	novela
obra_83	Ao correr da pena Prosa:cronica JdA 1854 masc 	Ao correr da pena	José de Alencar	cronica
obra_84	A pata da gazela Prosa:romance JdA 1870 romantismo masc 	A pata da gazela	José de Alencar	romance
obra_85	As minas de prata Prosa:romance JdA 1862 romantismo masc 	As minas de prata	José de Alencar	romance
obra_86	A viuvinha Prosa:romance JdA 1857 romantismo masc 	A viuvinha	José de Alencar	romance
obra_87	Cinco Minutos Prosa:romance JdA 1856 romantismo masc 	Cinco Minutos	José de Alencar	romance
obra_88	Como e porque sou romancista Prosa:memorias JdA 1893 masc 	Como e porque sou romancista	José de Alencar	memorias
obra_89	Diva Prosa:romance JdA 1864 romantismo masc 	Diva	José de Alencar	romance
obra_90	Encarnação Prosa:romance JdA 1877 realismo masc 	Encarnação	José de Alencar	romance
obra_91	O Ermitão da Glória Prosa:novela JdA 1873 romantismo masc 	O Ermitão da Glória	José de Alencar	novela
obra_92	O Garatuja Prosa:romance JdA 1873 romantismo masc 	O Garatuja	José de Alencar	romance
obra_93	O gaúcho Prosa:romance JdA 1870 romantismo regionalismo masc 	O gaúcho	José de Alencar	romance
obra_94	O sertanejo Prosa:romance JdA 1875 romantismo regionalismo masc 	O sertanejo	José de Alencar	romance
obra_95	Sonhos dOuro Prosa:romance JdA 1872 realismo masc 	Sonhos dOuro	José de Alencar	romance
obra_96	Ubijarara Prosa:romance JdA 1874 indianismo romantismo masc 	Ubijarara	José de Alencar	romance
obra_97	A Alma Encantadora das Ruas Prosa:cronica JdR 1807 masc 	A Alma Encantadora das Ruas	João do Rio	cronica
obra_98	As Religiões no Rio Prosa:cronica JdR 1904 masc 	As Religiões no Rio	João do Rio	cronica
obra_99	Dentro da Noite Prosa:contos JdR 1910 masc 	Dentro da Noite	João do Rio	contos
obra_100	A falência Prosa:romance JLdA 1901 naturalismo realismo fem 	A falência	Júlia Lopes de Almeida	romance
obra_101	A viúva Simões Prosa:romance JLdA 1895 naturalismo realismo fem 	A viúva Simões	Júlia Lopes de Almeida	romance
obra_102	A luneta mágica Prosa:romance JMdM 1869 romantismo masc 	A luneta mágica	Joaquim Manuel de Macedo	romance
obra_103	A Moreninha Prosa:romance JMdM 1844 romantismo masc 	A Moreninha	Joaquim Manoel de Macedo	romance
obra_104	As Mulheres de Mantilha Prosa:romance JMdM 1870 romantismo masc 	As Mulheres de Mantilha	Joaquim Manuel de Macedo	romance
obra_105	As Vítimas-Algozes Prosa:romance JMdM 1869 romantismo masc 	As Vítimas-Algozes	Joaquim Manuel de Macedo	romance
obra_106	O moço louro Prosa:romance JMdM 1845 romantismo masc 	O moço louro	Joaquim Manuel de Macedo	romance
obra_107	Os Dois Amores Prosa:romance JMdM 1848 romantismo masc 	Os Dois Amores	Joaquim Manuel de Macedo	romance
obra_108	Os romances da semana Prosa:contos JMdM 1855 romantismo masc 	Os romances da semana	Joaquim Manuel de Macedo	contos
obra_109	Camões Prosa:ensaio JN 1880 masc 	Camões	Joaquim Nabuco	ensaio
obra_110	Mota Coqueiro Prosa:romance novela JosdPat 1877 romantismo realismo naturalismo masc 	Mota Coqueiro	José do Patrocínio	romance
obra_111	Os retirantes Prosa:romance novela JosPat 1879 masc 	Os retirantes	José do Patrocínio	romance
obra_112	A cruz de fogo Prosa:romance novela JosRLea 1862 masc 	A cruz de fogo	José da Rocha Leão	romance
obra_113	A caolha Prosa:conto JulAlm 1894 fem 	A caolha	Júlia de Almeida	conto
obra_114	A caolha Prosa:conto JulLAlm 1894 fem 	A caolha	Júlia Lopes de Almeida	conto
obra_115	A Carne Prosa:romance JulRib 1888 realismo masc 	A Carne	Júlio Ribeiro	romance
obra_116	Clara dos anjos Prosa:romance LB 1948 naturalismo realismo masc 	Clara dos anjos	Lima Barreto	romance
obra_117	Numa e a Ninfa Prosa:romance novela LB 1915 pré-modernismo masc 	Numa e a Ninfa	Lima Barreto	romance
obra_118	O Homem que Sabia Javanês e Outros Contos Prosa:contos LB 1997 masc 	O Homem que Sabia Javanês e Outros Contos	Lima Barreto	contos
obra_119	O subterrâneo do morro do castelo Prosa:romance novela LB 1905 pré-modernismo masc 	O subterrâneo do morro do castelo	Lima Barreto	romance
obra_120	Recordações do escrivão Isaías Caminha Prosa:romance LB 1909 realismo masc 	Recordações do escrivão Isaías Caminha	Lima Barreto	romance
obra_121	Triste Fim de Policarpo Quaresma Prosa:romance LB 1911 realismo masc 	Triste Fim de Policarpo Quaresma	Lima Barreto	romance
obra_122	Simá: Romance Histórico do Alto Amazonas Prosa:romance LouAma 1899 romantismo masc 	Simá: Romance Histórico do Alto Amazonas	Lourenço da Silva Araújo Amazonas	romance
obra_123	Statira, e Zoroastes Prosa:novela LucJAlv 1826 masc 	Statira, e Zoroastes	Lucas José de Alvarenga	novela
obra_124	Mocidade morta Prosa:romance novela LuiGDEst 1899 masc 	Mocidade morta	Luís Gonzaga Duque Estrada	romance
obra_125	Histórias para gente alegre: A família Agulha Prosa:romance novela LuiGuiJ 1870 masc 	Histórias para gente alegre: A família Agulha	Luís Guimarães Júnior	romance
obra_126	Memórias de um sargento de milícias Prosa:romance MAdA 1852 picaresco realismo masc 	Memórias de um sargento de milícias	Manuel Antonio de Almeida	romance
obra_127	A carteira Prosa:conto MdA 1884 masc 	A carteira	Machado de Assis	conto
obra_128	A cartomante Prosa:conto MdA 1884 masc 	A cartomante	Machado de Assis	conto
obra_129	A causa secreta Prosa:conto MdA 1896 masc 	A causa secreta	Machado de Assis	conto
obra_130	A chave Prosa:conto MdA 1879 masc 	A chave	Machado de Assis	conto
obra_131	A chinela turca Prosa:conto MdA 1882 masc 	A chinela turca	Machado de Assis	conto
obra_132	Adão e Eva Prosa:conto MdA 1896 masc 	Adão e Eva	Machado de Assis	conto
obra_133	A desejada das gentes Prosa:conto MdA 1896 masc 	A desejada das gentes	Machado de Assis	conto
obra_134	A herança Prosa:conto MdA 1878 masc 	A herança	Machado de Assis	conto
obra_135	A idéia do Ezequiel Maia Prosa:conto MdA 1883 masc 	A idéia do Ezequiel Maia	Machado de Assis	conto
obra_136	A inglesinha Barcelos Prosa:conto MdA 1894 masc 	A inglesinha Barcelos	Machado de Assis	conto
obra_137	Almas agradecidas Prosa:conto MdA 1871 masc 	Almas agradecidas	Machado de Assis	conto
obra_138	A mágoa do infeliz Cosme Prosa:conto MdA 1875 masc 	A mágoa do infeliz Cosme	Machado de Assis	conto
obra_139	A Mão e a Luva Prosa:romance MdA 1874 romantismo masc 	A Mão e a Luva	Machado de Assis	romance
obra_140	A melhor das noivas Prosa:conto MdA 1977 masc 	A melhor das noivas	Machado de Assis	conto
obra_141	A mulher de preto Prosa:conto MdA 1870 masc 	A mulher de preto	Machado de Assis	conto
obra_142	A mulher pálida Prosa:conto MdA 1881 masc 	A mulher pálida	Machado de Assis	conto
obra_143	Anedota do cabriolet Prosa:conto MdA 1906 masc 	Anedota do cabriolet	Machado de Assis	conto
obra_144	Antes a rocha Tarpéia Prosa:conto MdA 1887 masc 	Antes a rocha Tarpéia	Machado de Assis	conto
obra_145	Antes da missa Teatro:comédia MdA 1878 masc 	Antes da missa	Machado de Assis	
obra_146	Antes que cases Prosa:conto MdA 1875 masc 	Antes que cases	Machado de Assis	conto
obra_147	Ao acaso Prosa:cronica MdA 1864 masc 	Ao acaso	Machado de Assis	cronica
obra_148	A parasita azul Prosa:conto MdA 1873 masc 	A parasita azul	Machado de Assis	conto
obra_149	A pianista Prosa:conto MdA 1866 masc 	A pianista	Machado de Assis	conto
obra_150	Aquarelas Prosa:cronica MdA 1859 masc 	Aquarelas	Machado de Assis	cronica
obra_151	A reforma pelo jornal Prosa:cronica MdA 1859 masc 	A reforma pelo jornal	Machado de Assis	cronica
obra_152	As bodas de Luis Duarte Prosa:conto MdA 1873 masc 	As bodas de Luis Duarte	Machado de Assis	conto
obra_153	A semana Prosa:cronica MdA 1892 masc 	A semana	Machado de Assis	cronica
obra_154	A sereníssima república Prosa:conto MdA 1882 masc 	A sereníssima república	Machado de Assis	conto
obra_155	Astúcias de marido Prosa:conto MdA 1866 masc 	Astúcias de marido	Machado de Assis	conto
obra_156	A última receita Prosa:conto MdA 1875 masc 	A última receita	Machado de Assis	conto
obra_157	Aurora sem dia Prosa:conto MdA 1873 masc 	Aurora sem dia	Machado de Assis	conto
obra_158	A vida eterna Prosa:conto MdA 1870 masc 	A vida eterna	Machado de Assis	conto
obra_159	A viúva Sobral Prosa:conto MdA 1884 masc 	A viúva Sobral	Machado de Assis	conto
obra_160	Ayres e Vergueiro Prosa:conto MdA 1871 masc 	Ayres e Vergueiro	Machado de Assis	conto
obra_161	Badaladas Prosa:cronica MdA 1871 masc 	Badaladas	Machado de Assis	cronica
obra_162	Bagatela Prosa:conto MdA 1859 masc 	Bagatela	Machado de Assis	conto
obra_163	Balas de estalo Prosa:cronica MdA 1883 masc 	Balas de estalo	Machado de Assis	cronica
obra_164	Bons dias Prosa:cronica MdA 1888 masc 	Bons dias	Machado de Assis	cronica
obra_165	Brincar com fogo Prosa:conto MdA 1875 masc 	Brincar com fogo	Machado de Assis	conto
obra_166	Cantiga velha Prosa:conto MdA 1883 masc 	Cantiga velha	Machado de Assis	conto
obra_167	Cartas Fluminenses Prosa:cronica MdA 1867 masc 	Cartas Fluminenses	Machado de Assis	cronica
obra_168	Casada e viúva Prosa:conto MdA 1864 masc 	Casada e viúva	Machado de Assis	conto
obra_169	Casa, não casa Prosa:conto MdA 1975 masc 	Casa, não casa	Machado de Assis	conto
obra_170	Casa velha Prosa:romance MdA 1885 realismo masc 	Casa velha	Machado de Assis	romance
obra_171	Cherchez la femme Prosa:cronica MdA 1881 masc 	Cherchez la femme	Machado de Assis	cronica
obra_172	Cinco mulheres Prosa:conto MdA 1865 masc 	Cinco mulheres	Machado de Assis	conto
obra_173	Comentários da semana Prosa:cronica MdA 1861 masc 	Comentários da semana	Machado de Assis	cronica
obra_174	Como se inventaram os almanaques Prosa:conto MdA 1890 masc 	Como se inventaram os almanaques	Machado de Assis	conto
obra_175	Confissões de uma viúva moça Prosa:conto MdA 1870 masc 	Confissões de uma viúva moça	Machado de Assis	conto
obra_176	Conto de escola Prosa:conto MdA 1896 masc 	Conto de escola	Machado de Assis	conto
obra_177	Conversão de um avaro Prosa:conto MdA 1878 masc 	Conversão de um avaro	Machado de Assis	conto
obra_178	cronicas do Dr. Semana Prosa:cronica MdA 1861 masc 	cronicas do Dr Semana	Machado de Assis	cronica
obra_179	cronicas (O Futuro) Prosa:cronica MdA 1862 masc 	cronicas (O Futuro)	Machado de Assis	cronica
obra_180	Curta história Prosa:conto MdA 1886 masc 	Curta história	Machado de Assis	conto
obra_181	D. Benedita Prosa:conto MdA 1882 masc 	D Benedita	Machado de Assis	conto
obra_182	Decadência de dois grandes homens Prosa:conto MdA 1873 masc 	Decadência de dois grandes homens	Machado de Assis	conto
obra_183	Diana Prosa:conto MdA 1866 masc 	Diana	Machado de Assis	conto
obra_184	Dívida extinta Prosa:conto MdA 1878 masc 	Dívida extinta	Machado de Assis	conto
obra_185	D. Mônica Prosa:conto MdA 1876 masc 	D Mônica	Machado de Assis	conto
obra_186	Dona Jucunda Prosa:conto MdA 1889 masc 	Dona Jucunda	Machado de Assis	conto
obra_187	D. Paula Prosa:conto MdA 1896 masc 	D Paula	Machado de Assis	conto
obra_188	Elogio da vaidade Prosa:conto MdA 1878 masc 	Elogio da vaidade	Machado de Assis	conto
obra_189	Encher tempo Prosa:conto MdA 1876 masc 	Encher tempo	Machado de Assis	conto
obra_190	Entre 1892 e 1894 Prosa:cronica MdA 1892 masc 	Entre 1892 e 1894	Machado de Assis	cronica
obra_191	Entre duas datas Prosa:conto MdA 1884 masc 	Entre duas datas	Machado de Assis	conto
obra_192	Entre santos Prosa:conto MdA 1896 masc 	Entre santos	Machado de Assis	conto
obra_193	Ernesto de tal Prosa:conto MdA 1873 masc 	Ernesto de tal	Machado de Assis	conto
obra_194	Esaú e Jacó Prosa:romance MdA 1904 realismo masc 	Esaú e Jacó	Machado de Assis	romance
obra_195	Eterno! Prosa:conto MdA 1899 masc 	Eterno!	Machado de Assis	conto
