filename	id	title	author	genre
obra_196	Evolução Prosa:conto MdA 1906 masc 	Evolução 	Machado de Assis	conto
obra_197	Felicidade pelo casamento Prosa:conto MdA 1866 masc 	Felicidade pelo casamento	Machado de Assis	conto
obra_198	Fernando e Fernanda Prosa:conto MdA 1866 masc 	Fernando e Fernanda	Machado de Assis	conto
obra_199	Filosofia de um par de botas Prosa:conto MdA 1878 masc 	Filosofia de um par de botas	Machado de Assis	conto
obra_200	Flor anônima Prosa:conto MdA 1897 masc 	Flor anônima	Machado de Assis	conto
obra_201	Folha rota Prosa:conto MdA 1878 masc 	Folha rota	Machado de Assis	conto
obra_202	Francisca Prosa:conto MdA 1867 masc 	Francisca	Machado de Assis	conto
obra_203	Frei Simão Prosa:conto MdA 1870 masc 	Frei Simão	Machado de Assis	conto
obra_204	Habilidoso Prosa:conto MdA 1885 masc 	Habilidoso	Machado de Assis	conto
obra_205	Henrique Chaves Prosa:cronica MdA 1893 masc 	Henrique Chaves	Machado de Assis	cronica
obra_206	Henrique Lombaerts Prosa:cronica MdA 1897 masc 	Henrique Lombaerts	Machado de Assis	cronica
obra_207	História comum Prosa:conto MdA 1883 masc 	História comum	Machado de Assis	conto
obra_208	História de quinze dias Prosa:cronica MdA 1876 masc 	História de quinze dias	Machado de Assis	cronica
obra_209	História de uma fita azul Prosa:conto MdA 1875 masc 	História de uma fita azul	Machado de Assis	conto
obra_210	História de uma lágrima Prosa:conto MdA 1867 masc 	História de uma lágrima	Machado de Assis	conto
obra_211	História dos Trinta Dias Prosa:cronica MdA 1878 masc 	História dos Trinta Dias	Machado de Assis	cronica
obra_212	Histórias sem Data Prosa:conto MdA 1884 masc 	Histórias sem Data	Machado de Assis	conto
obra_213	Iaiá Garcia Prosa:romance MdA 1878 romantismo masc 	Iaiá Garcia	Machado de Assis	romance
obra_214	Idéias do canário Prosa:conto MdA 1899 masc 	Idéias do canário	Machado de Assis	conto
obra_215	Identidade Prosa:conto MdA 1887 masc 	Identidade	Machado de Assis	conto
obra_216	João Fernandes Prosa:conto MdA 1894 masc 	João Fernandes	Machado de Assis	conto
obra_217	Joaquim Serra Prosa:cronica MdA 1888 masc 	Joaquim Serra	Machado de Assis	cronica
obra_218	José de Alencar Prosa:cronica MdA 1883 masc 	José de Alencar	Machado de Assis	cronica
obra_219	Lágrimas de Xerxes Prosa:conto MdA 1899 masc 	Lágrimas de Xerxes	Machado de Assis	conto
obra_220	Letra vencida Prosa:conto MdA 1882 masc 	Letra vencida	Machado de Assis	conto
obra_221	Linha reta e linha curva Prosa:conto MdA 1870 masc 	Linha reta e linha curva	Machado de Assis	conto
obra_222	Longe dos olhos Prosa:conto MdA 1876 masc 	Longe dos olhos	Machado de Assis	conto
obra_223	Luís Soares Prosa:conto MdA 1870 masc 	Luís Soares	Machado de Assis	conto
obra_224	Marcha fúnebre Prosa:conto MdA 1906 masc 	Marcha fúnebre	Machado de Assis	conto
obra_225	Maria Cora Prosa:conto MdA 1906 masc 	Maria Cora	Machado de Assis	conto
obra_226	Mariana Prosa:conto MdA 1871 masc 	Mariana	Machado de Assis	conto
obra_227	Médico é remédio Prosa:conto MdA 1883 masc 	Médico é remédio	Machado de Assis	conto
obra_228	Memorial de Aires Prosa:romance MdA 1908 realismo masc 	Memorial de Aires	Machado de Assis	romance
obra_229	Memórias póstumas de Brás Cubas Prosa:romance MdA 1881 realismo masc 	Memórias póstumas de Brás Cubas	Machado de Assis	romance
obra_230	Miloca Prosa:conto MdA 1874 masc 	Miloca	Machado de Assis	conto
obra_231	Missa do galo Prosa:conto MdA 1899 masc 	Missa do galo	Machado de Assis	conto
obra_232	Miss Dollar Prosa:conto MdA 1870 masc 	Miss Dollar	Machado de Assis	conto
obra_233	Muitos anos depois Prosa:conto MdA 1874 masc 	Muitos anos depois	Machado de Assis	conto
obra_234	Na arca Prosa:conto MdA 1882 masc 	Na arca	Machado de Assis	conto
obra_235	Não é mel para boca de asno Prosa:conto MdA 1868 masc 	Não é mel para boca de asno	Machado de Assis	conto
obra_236	Amar, verbo intransitivo Prosa:romance MdAndrade 1927 modernismo masc 	Amar, verbo intransitivo	Mário de Andrade	romance
obra_237	Macunaíma Prosa:romance MdAndrade 1928 modernismo masc 	Macunaíma	Mário de Andrade	romance
obra_238	Os filhos da Candinha Prosa:cronica MdAndrade 1943 masc 	Os filhos da Candinha	Mário de Andrade	cronica
obra_239	Nem uma nem outra Prosa:conto MdA 1873 masc 	Nem uma nem outra	Machado de Assis	conto
obra_240	Notas semanais Prosa:cronica MdA 1878 masc 	Notas semanais	Machado de Assis	cronica
obra_241	O alienista Prosa:novela MdA 1882 realismo masc 	O alienista	Machado de Assis	novela
obra_242	O anel de Polícrates Prosa:conto MdA 1882 masc 	O anel de Polícrates	Machado de Assis	conto
obra_243	O anjo das donzelas Prosa:conto MdA 1864 masc 	O anjo das donzelas	Machado de Assis	conto
obra_244	O anjo Rafael Prosa:conto MdA 1869 masc 	O anjo Rafael	Machado de Assis	conto
obra_245	O astrólogo Prosa:conto MdA 1876 masc 	O astrólogo	Machado de Assis	conto
obra_246	O Califa de Platina Prosa:conto MdA 1878 masc 	O Califa de Platina	Machado de Assis	conto
obra_247	O caminho de Damasco Prosa:conto MdA 1871 masc 	O caminho de Damasco	Machado de Assis	conto
obra_248	O capitão Mendonça Prosa:conto MdA 1870 masc 	O capitão Mendonça	Machado de Assis	conto
obra_249	O carro no. 13 Prosa:conto MdA 1868 masc 	O carro no 13	Machado de Assis	conto
obra_250	O caso Barreto Prosa:conto MdA 1892 masc 	O caso Barreto	Machado de Assis	conto
obra_251	O caso da vara Prosa:conto MdA 1899 masc 	O caso da vara	Machado de Assis	conto
obra_252	O caso da viúva Prosa:conto MdA 1881 masc 	O caso da viúva	Machado de Assis	conto
obra_253	O caso do Romualdo Prosa:conto MdA 1884 masc 	O caso do Romualdo	Machado de Assis	conto
obra_254	O cônego ou Metafísica do estilo Prosa:conto MdA 1896 masc 	O cônego ou Metafísica do estilo	Machado de Assis	conto
obra_255	O contrato Prosa:conto MdA 1884 masc 	O contrato	Machado de Assis	conto
obra_256	O destinado Prosa:conto MdA 1883 masc 	O destinado	Machado de Assis	conto
obra_257	O dicionário Prosa:conto MdA 1899 masc 	O dicionário	Machado de Assis	conto
obra_258	O diplomático Prosa:conto MdA 1896 masc 	O diplomático	Machado de Assis	conto
obra_259	O empréstimo Prosa:conto MdA 1882 masc 	O empréstimo	Machado de Assis	conto
obra_260	O enfermeiro Prosa:conto MdA 1896 masc 	O enfermeiro	Machado de Assis	conto
obra_261	O escrivão Coimbra Prosa:conto MdA 1906 masc 	O escrivão Coimbra	Machado de Assis	conto
obra_262	O espelho Prosa:conto MdA 1882 masc 	O espelho	Machado de Assis	conto
obra_263	O futuro dos argentinos Prosa:cronica MdA 1888 masc 	O futuro dos argentinos	Machado de Assis	cronica
obra_264	O imortal Prosa:conto MdA 1882 masc 	O imortal	Machado de Assis	conto
obra_265	O jornal e o livro Prosa:cronica MdA 1859 masc 	O jornal e o livro	Machado de Assis	cronica
obra_266	Oliver Twist Prosa:romance MdA 1870 realismo romantismo masc inglês, através do francês, Charles Dickens, 1837-1839	Oliver Twist	Machado de Assis	romance
obra_267	O machete Prosa:conto MdA 1878 masc 	O machete	Machado de Assis	conto
obra_268	O melhor remédio Teatro:comédia MdA 1884 masc 	O melhor remédio	Machado de Assis	
obra_269	Onda Prosa:conto MdA 1867 masc 	Onda	Machado de Assis	conto
obra_270	O oráculo Prosa:conto MdA 1866 masc 	O oráculo	Machado de Assis	conto
obra_271	O pai Prosa:conto MdA 1866 masc 	O pai	Machado de Assis	conto
obra_272	O país das quimeras Prosa:conto MdA 1862 masc 	O país das quimeras	Machado de Assis	conto
obra_273	O passado Prosa:conto MdA 1976 masc 	O passado	Machado de Assis	conto
obra_274	O programa Prosa:conto MdA 1882 masc 	O programa	Machado de Assis	conto
obra_275	O que são as moças Prosa:conto MdA 1866 masc 	O que são as moças	Machado de Assis	conto
obra_276	Orai por ele! Prosa:conto MdA 1895 masc 	Orai por ele!	Machado de Assis	conto
obra_277	O rei dos caiporas Prosa:conto MdA 1870 masc 	O rei dos caiporas	Machado de Assis	conto
obra_278	O relógio de ouro Prosa:conto MdA 1873 masc 	O relógio de ouro	Machado de Assis	conto
obra_279	O sainete Prosa:conto MdA 1875 masc 	O sainete	Machado de Assis	conto
obra_280	O segredo de Augusta Prosa:conto MdA 1870 masc 	O segredo de Augusta	Machado de Assis	conto
obra_281	O segredo do bonzo Prosa:conto MdA 1882 masc 	O segredo do bonzo	Machado de Assis	conto
obra_282	Os óculos de Pedro Antão Prosa:conto MdA 1874 masc 	Os óculos de Pedro Antão	Machado de Assis	conto
obra_283	Os trabalhadores do mar Prosa:romance MdA 1866 romantismo masc francês, Victor Hugo, 1866	Os trabalhadores do mar	Machado de Assis	romance
obra_284	O último dia de um poeta Prosa:conto MdA 1867 masc 	O último dia de um poeta	Machado de Assis	conto
obra_285	O Velho Senado Prosa:cronica MdA 1898 masc 	O Velho Senado	Machado de Assis	cronica
obra_286	O Visconde de Castilho Prosa:cronica MdA 1875 masc 	O Visconde de Castilho	Machado de Assis	cronica
obra_287	Pai contra mãe Prosa:conto MdA 1906 masc 	Pai contra mãe	Machado de Assis	conto
obra_288	Papéis velhos Prosa:conto MdA 1899 masc 	Papéis velhos	Machado de Assis	conto
obra_289	Pílades e Orestes Prosa:conto MdA 1906 masc 	Pílades e Orestes	Machado de Assis	conto
obra_290	Pobre cardeal Prosa:conto MdA 1886 masc 	Pobre cardeal	Machado de Assis	conto
obra_291	Pobre Finoca! Prosa:conto MdA 1891 masc 	Pobre Finoca!	Machado de Assis	conto
obra_292	Ponto de Vista Prosa:conto MdA 1873 masc 	Ponto de Vista	Machado de Assis	conto
obra_293	Possível e impossível Prosa:conto MdA 1867 masc 	Possível e impossível	Machado de Assis	conto
obra_294	Qual dos dois Prosa:conto MdA 1872 masc 	Qual dos dois	Machado de Assis	conto
obra_295	Quem conta um conto Prosa:conto MdA 1873 masc 	Quem conta um conto	Machado de Assis	conto
obra_296	Quem não quer ser lobo... Prosa:conto MdA 1872 masc 	Quem não quer ser lobo 	Machado de Assis	conto
obra_297	Questão de vaidade Prosa:conto MdA 1864 masc 	Questão de vaidade	Machado de Assis	conto
obra_298	Questões de maridos Prosa:conto MdA 1883 masc 	Questões de maridos	Machado de Assis	conto
obra_299	Quincas Borba Prosa:romance MdA 1886 realismo masc 	Quincas Borba	Machado de Assis	romance
obra_300	Ressurreição Prosa:romance MdA 1872 romantismo masc 	Ressurreição	Machado de Assis	romance
obra_301	Rui de Leão Prosa:conto MdA 1872 masc 	Rui de Leão	Machado de Assis	conto
obra_302	Sales Prosa:conto MdA 1887 masc 	Sales	Machado de Assis	conto
obra_303	Sem olhos Prosa:conto MdA 1876 masc 	Sem olhos	Machado de Assis	conto
obra_304	Silvestre Prosa:conto MdA 1877 masc 	Silvestre	Machado de Assis	conto
obra_305	Só Prosa:conto MdA 1885 masc 	Só	Machado de Assis	conto
obra_306	Suje-se gordo! Prosa:conto MdA 1906 masc 	Suje-se gordo!	Machado de Assis	conto
obra_307	Suplício de uma mulher Teatro:tragédia MdA 1865 masc francês, Emile de Gerardin e Alexandre Dumas Filho, 1865	Suplício de uma mulher	Machado de Assis	
obra_308	Tempo de crise Prosa:conto MdA 1873 masc 	Tempo de crise	Machado de Assis	conto
obra_309	Teoria do medalhão Prosa:conto MdA 1882 masc 	Teoria do medalhão	Machado de Assis	conto
obra_310	Terpsícore Prosa:conto MdA 1886 masc 	Terpsícore	Machado de Assis	conto
obra_311	To be or not to be Prosa:conto MdA 1876 masc 	To be or not to be	Machado de Assis	conto
obra_312	Três consequências Prosa:conto MdA 1883 masc 	Três consequências	Machado de Assis	conto
obra_313	Três tesouros perdidos Prosa:conto MdA 1858 masc 	Três tesouros perdidos	Machado de Assis	conto
obra_314	Trina e una Prosa:conto MdA 1884 masc 	Trina e una	Machado de Assis	conto
obra_315	Trio em Lá menor Prosa:conto MdA 1896 masc 	Trio em Lá menor	Machado de Assis	conto
obra_316	Troca de datas Prosa:conto MdA 1883 masc 	Troca de datas	Machado de Assis	conto
obra_317	Uma águia sem asas Prosa:conto MdA 1872 masc 	Uma águia sem asas	Machado de Assis	conto
obra_318	Uma carta Prosa:conto MdA 1884 masc 	Uma carta	Machado de Assis	conto
obra_319	Uma excursão milagrosa Prosa:conto MdA 1866 masc 	Uma excursão milagrosa	Machado de Assis	conto
obra_320	Um almoço Prosa:conto MdA 1877 masc 	Um almoço	Machado de Assis	conto
obra_321	Uma loureira Prosa:conto MdA 1872 masc 	Uma loureira	Machado de Assis	conto
obra_322	Um ambicioso Prosa:conto MdA 1877 masc 	Um ambicioso	Machado de Assis	conto
obra_323	Uma noite Prosa:conto MdA 1895 masc 	Uma noite	Machado de Assis	conto
obra_324	Uma partida Prosa:conto MdA 1892 masc 	Uma partida	Machado de Assis	conto
obra_325	Um apólogo Prosa:conto MdA 1896 masc 	Um apólogo	Machado de Assis	conto
obra_326	Uma por outra Prosa:conto MdA 1897 masc 	Uma por outra	Machado de Assis	conto
obra_327	Umas férias Prosa:conto MdA 1906 masc 	Umas férias	Machado de Assis	conto
obra_328	Uma visita de Alcebíades Prosa:conto MdA 1882 masc 	Uma visita de Alcebíades	Machado de Assis	conto
obra_329	Um cão de lata ao rabo Prosa:conto MdA 1878 masc 	Um cão de lata ao rabo	Machado de Assis	conto
obra_330	Um capitão de voluntários Prosa:conto MdA 1906 masc 	Um capitão de voluntários	Machado de Assis	conto
obra_331	Um dia de entrudo Prosa:conto MdA 1874 masc 	Um dia de entrudo	Machado de Assis	conto
obra_332	Um dístico Prosa:conto MdA 1886 masc 	Um dístico	Machado de Assis	conto
obra_333	Um erradio Prosa:conto MdA 1899 masc 	Um erradio	Machado de Assis	conto
obra_334	Um esqueleto Prosa:conto MdA 1875 masc 	Um esqueleto	Machado de Assis	conto
obra_335	Um homem célebre Prosa:conto MdA 1896 masc 	Um homem célebre	Machado de Assis	conto
obra_336	Um Homem superior Prosa:conto MdA 1873 masc 	Um Homem superior	Machado de Assis	conto
obra_337	Um incêndio Prosa:conto MdA 1906 masc 	Um incêndio	Machado de Assis	conto
obra_338	Um para o outro Prosa:conto MdA 1879 masc 	Um para o outro	Machado de Assis	conto
obra_339	Um quarto de século Prosa:conto MdA 1893 masc 	Um quarto de século	Machado de Assis	conto
obra_340	Um sonho e outro sonho Prosa:conto MdA 1892 masc 	Um sonho e outro sonho	Machado de Assis	conto
obra_341	Uns braços Prosa:conto MdA 1896 masc 	Uns braços	Machado de Assis	conto
obra_342	Valério Prosa:conto MdA 1874 masc 	Valério	Machado de Assis	conto
obra_343	Vênus! Divina Vênus! Prosa:conto MdA 1893 masc 	Vênus! Divina Vênus!	Machado de Assis	conto
obra_344	Verba testamentária Prosa:conto MdA 1882 masc 	Verba testamentária	Machado de Assis	conto
obra_345	Viagem à roda de mim mesmo Prosa:conto MdA 1885 masc 	Viagem à roda de mim mesmo	Machado de Assis	conto
obra_346	Vidros quebrados Prosa:conto MdA 1883 masc 	Vidros quebrados	Machado de Assis	conto
obra_347	Vinte Anos! Vinte Anos! Prosa:conto MdA 1884 masc 	Vinte Anos! Vinte Anos!	Machado de Assis	conto
obra_348	Virginius Prosa:conto MdA 1864 masc 	Virginius	Machado de Assis	conto
obra_349	Viver! Prosa:conto MdA 1896 masc 	Viver!	Machado de Assis	conto
obra_350	A afilhada Prosa:novela MdOP 1899 naturalismo masc 	A afilhada	Manuel de Oliveira Paiva	novela
obra_351	Contos Prosa:conto MdOP 1888 masc 	Contos	Manuel de Oliveira Paiva	conto
obra_352	Dona Guidinha do Poço Prosa:romance MdOP 1891 naturalismo regionalismo masc 	Dona Guidinha do Poço	Manuel de Oliveira Paiva	romance
obra_353	Gupeva Prosa:conto MFdR 1861 fem 	Gupeva	Maria Firmina dos Reis	conto
obra_354	Os franceses no Rio de Janeiro Prosa:romance MorAze 1870 masc 	Os franceses no Rio de Janeiro	Moreira de Azevedo	romance
obra_355	Contos para velhos Prosa:conto OB 1897 masc 	Contos para velhos	Olavo Bilac	conto
obra_356	Vindita braba Prosa:novela OthGEca 1923 masc 	Vindita braba	Othon Gama d'Eça	novela
obra_357	Hóspede Prosa:romance ParMal 1887 naturalismo masc 	Hóspede	Pardal Mallet	romance
obra_358	Jovens interessantes Prosa:romance PauFil 1865 fem 	Jovens interessantes	Paulina Filadélfia	romance
obra_359	O Príncipe de Nassau Prosa:romance PauSet 1925 masc 	O Príncipe de Nassau	Paulo Setúbal	romance
obra_360	A Marquesa de Santos Prosa:romance PS 1925 histórico masc 	A Marquesa de Santos	Paulo Setúbal	romance
obra_361	Os irmãos Leme Prosa:romance PS 1933 histórico masc 	Os irmãos Leme	Paulo Setúbal	romance
obra_362	O sonho das esmeraldas Prosa:romance PS 1935 histórico masc 	O sonho das esmeraldas	Paulo Setúbal	romance
obra_363	A esmo Prosa:cronica RauAze 1903 masc 	A esmo	Raul de Azevedo	cronica
obra_364	Tríplice Aliança Prosa:romance RauAze 1907 masc 	Tríplice Aliança	Raul de Azevedo	romance
obra_365	14 de julho na roça Prosa:contos RP 1883 realismo masc 	14 de julho na roça	Raul Pompéia	contos
obra_366	As jóias da Coroa Prosa:novela RP 1882 realismo naturalismo masc 	As jóias da Coroa	Raul Pompéia	novela
obra_367	O Ateneu Prosa:romance RP 1888 impressionismo naturalismo realismo simbolismo masc 	O Ateneu	Raul Pompéia	romance
obra_368	Uma tragédia no Amazonas Prosa:romance RP 1882 realismo naturalismo masc 	Uma tragédia no Amazonas	Raul Pompéia	romance
obra_369	O Tupinambá Prosa:romance SouLim 1931 histórico masc 	O Tupinambá	Souza Lima	romance
obra_370	Cartas Chilenas Poesia:satírica TomAGon 1786 arcadismo masc 	Cartas Chilenas	Tomás Antônio Gonzaga	
obra_371	Marília de Dirceu Poesia:poesia TomAGon 1792 arcadismo masc 	Marília de Dirceu	Tomás Antônio Gonzaga	
obra_372	Flor de sangue Prosa:romance ValMag 1897 realismo naturalismo masc 	Flor de sangue	Valentim Magalhães	romance
obra_373	Ao Entardecer Prosa:conto VdT 1901 masc 	Ao Entardecer	Visconde de Taunay	conto
obra_374	A retirada da Laguna, narrativa de campanha Prosa:cronica VdT 1874 histórico masc 	A retirada da Laguna, narrativa de campanha	Visconde de Taunay	cronica
obra_375	Inocência Prosa:romance VdT 1872 realismo regionalismo romantismo masc 	Inocência	Visconde de Taunay	romance
obra_376	No declínio Prosa:romance VdT 1889 romantismo decadentismo masc 	No declínio	Visconde de Taunay	romance
obra_377	Ida Prosa:romance VirBDua 1865 masc 	Ida	Viriato Bandeira Duarte	romance
obra_378	Baú velho Prosa:cronica VirCor 1927 masc 	Baú velho	Viriato Correia	cronica
obra_379	Minaretes Prosa:contos VirCor 1902 masc 	Minaretes	Viriato Correia	contos
obra_380	Novelas Doidas Prosa:contos VirCor 1921 pré-modernismo masc 	Novelas Doidas	Viriato Correia	contos
obra_381	A noiva do paladino Prosa:romance VirVar 1901 naturalismo masc 	A noiva do paladino	Virgílio Várzea	romance
obra_382	George Marcial Prosa:romance VirVar 1901 naturalismo masc 	George Marcial	Virgílio Várzea	romance
obra_383	O brigue flibusteiro Prosa:romance VirVar 1904 naturalismo masc 	O brigue flibusteiro	Virgílio Várzea	romance
obra_384	Rose-Castle Prosa:novela VirVar 1893 naturalismo masc 	Rose-Castle	Virgílio Várzea	novela
obra_385	Dom Casmurro Prosa:romance MdA 1899 realismo masc 	Dom Casmurro	Machado de Assis	romance
obra_386	O missionário Prosa:romance IdS 1891 naturalismo masc 	O missionário	Inglês de Sousa	romance
obra_387	Úrsula Prosa:romance MFdR 1859 romantismo fem 	Úrsula	Maria Firmina dos Reis	romance
obra_388	Helena Prosa:romance MdA 1876 romantismo masc 	Helena	Machado de Assis	romance
obra_389	O Mulato Prosa:romance AA 1881 naturalismo masc 	O Mulato	Aluísio Azevedo	romance
obra_390	O Homem Prosa:romance AA 1887 realismo masc 	O Homem	Aluísio Azevedo	romance
obra_391	A Mortalha de Alzira Prosa:romance AA 1894 naturalismo realismo romantismo masc 	A Mortalha de Alzira	Aluísio Azevedo	romance
obra_392	O paroara: scenas da vida cearense e amazonica Prosa:romance RodThe 1899 realismo naturalismo masc 	O paroara: scenas da vida cearense e amazonica	Rodolpho Theophilo	romance
obra_393	O Cortiço Prosa:romance AA 1890 naturalismo masc 	O Cortiço	Aluísio Azevedo	romance
obra_394	À margem da história Prosa:ensaio EdC 1909 masc 	À margem da história	Euclides da Cunha	ensaio
obra_395	O Coruja Prosa:romance AA 1889 realismo masc 	O Coruja	Aluísio Azevedo	romance
obra_396	Uma lágrima de mulher Prosa:romance AA 1879 romantismo masc 	Uma lágrima de mulher	Aluísio Azevedo	romance
obra_397	O cacaolista: scenas da vida do Amazonas Prosa:romance IdS 1899 naturalismo masc 	O cacaolista: scenas da vida do Amazonas	Inglês de Sousa	romance
obra_398	A escrava Prosa:conto MFdR 1887 fem 	A escrava	Maria Firmina dos Reis	conto
obra_399	Casa de Pensão Prosa:romance AA 1884 realismo masc 	Casa de Pensão	Aluísio Azevedo	romance
