word	female	male	unknown	total	skewness	pct_f	pct_m	chi2	p_value	pmi_f	pmi_m	pmi_u	century
outro	1852	3983	5	5840	0.2066906255439714	0.1153534724384926	0.0758363321338131	2185.738846859301	0.0	0.4954875089310103	0.0760639148291022	-5.318464925162186	17th
emo	206	818	3	1027	-0.0965945840059892	0.0128308938025537	0.0155747224919555	218.66811137143424	1.7656571883757758e-49	0.0374311284081813	0.2312245341439196	-4.091201683034462	17th
social	5359	27172	31	32562	-0.2156681334440584	0.3337900965431329	0.517354962776794	5750.859953287567	0.0	-0.1604164042494513	0.2778004744894632	-5.212330800580327	17th
aparencia	1833	3097	22	4952	0.3188409952542489	0.1141700404858299	0.0589668894347023	2192.9882768743187	0.0	0.6501146030224314	-0.0105982269214984	-3.6719211227801294	17th
carater	991	4047	8	5046	-0.11045935831224	0.0617253192151977	0.0770548923287827	1074.8018711109814	9.899467619313823e-236	0.0163155746761433	0.2381394231445933	-4.702326349295181	17th
aparencia_carater	64	372	1	437	-0.2797483212632277	0.003986297103706	0.0070828811332609	64.19726183640223	1.1256508520668636e-15	-0.2770979421887599	0.2977200666472871	-4.335349956869604	17th
emo_social	4	26	0	30	-0.3304245004892321	0.0002491435689816	0.0004950400792064	2.4107142857142856	0.1205073690866541	-0.3709508509951064	0.3156585638290572	0.0	17th
carater_social	51	478	0	529	-0.4825447767530153	0.0031765805045157	0.0091011214561794	51.50222949159804	7.151583806869153e-13	-0.6952106295868151	0.3573817081028873	0.0	17th
carater_emo	52	227	0	279	-0.1432643665036121	0.0032388663967611	0.0043220806915329	55.15954697476436	1.1113256747561859e-13	-0.0360158936927799	0.2524976431297676	0.0	17th
aparencia_carater_social	1	45	0	46	-0.8644612359289597	6.228589224540641e-05	0.000856800137088	0.0	1.0	-2.1846892269419365	0.4367805007509556	0.0	17th
aparencia_emo	24	45	0	69	0.2713235994934893	0.0014948614138897	0.000856800137088	26.68201754385965	2.398432877102412e-07	0.5878994952978447	0.0313153926427911	0.0	17th
aparencia_social	6	13	0	19	0.2031360660963918	0.0003737153534724	0.0002475200396032	4.947916666666667	0.0261221285241381	0.4912726596087728	0.079269785764827	0.0	17th
aparencia	16859	27181	310	44350	0.1085328467039224	0.0985151725870824	0.0792245721214382	20066.562579648315	0.0	0.3240235607688291	0.1060994927962023	-3.21398417563404	18th
social	61864	188627	623	251114	-0.2066197234603245	0.3615008385388971	0.5497918901273142	68894.3087507413	0.0	-0.1097169612912277	0.309558502538409	-4.249804264858906	18th
carater	8279	23517	80	31876	-0.1724802815240341	0.0483781430599949	0.0685450963018234	9300.858929827598	0.0	-0.0568795566880793	0.2915641900861402	-4.238270505219264	18th
emo	3149	6603	33	9785	-0.0224369938698346	0.0184011079231699	0.0192457911672806	3666.6792807101306	0.0	0.1574859719616016	0.2023674921113419	-3.942786803739202	18th
carater_social	792	4698	19	5509	-0.4947923868087822	0.004628033494808	0.0136932798582287	799.0333246511747	8.754551545779005e-176	-0.6483253749675372	0.4364477694930888	-3.920387903681783	18th
outro	21237	27905	101	49243	0.2081610615737257	0.1240979132944937	0.0813348178892878	26834.853046371187	0.0	0.45022934861422	0.0277326604506486	-4.440090473053079	18th
aparencia_carater	582	1934	11	2527	-0.2474163412244094	0.0034009034014877	0.0056370377279298	626.3699346944443	3.078441251834928e-138	-0.1770660289660027	0.3282515703719925	-3.68758131996533	18th
carater_emo	427	1256	5	1688	-0.1893595843053089	0.0024951645230846	0.0036608683486452	473.3527906738021	5.972861014785168e-105	-0.0832640312365244	0.3000816736191886	-4.072550248097309	18th
emo_social	48	181	4	233	-0.3057670652121332	0.0002804868784732	0.0005275614419624	41.71525622631085	1.0558189521959384e-10	-0.2885858119670559	0.3431525794470724	-2.315432577821316	18th
aparencia_emo	128	243	1	372	0.0272564720014294	0.0007479650092619	0.0007082730961152	149.7061233209865	2.009993192749394e-34	0.2243880403372242	0.169861590814349	-4.169582339648652	18th
aparencia_carater_social	76	192	0	268	-0.1150899751305915	0.0004441042242492	0.000559623187054	86.24141876430205	1.592569637332295e-20	0.030997990466228	0.262202393263872	0.0	18th
aparencia_social	167	48	0	215	0.7492202715238032	0.0009758605980213	0.0001399057967635	269.78165342319164	1.2661845419040694e-60	1.038607414979846	-0.9037430154728244	0.0	18th
caracter_emo_social	0	5	0	5	-1.0	0.0	1.4573520496199226e-05	0.0	0.0	0.0	0.5956940017469472	0.0	18th
social	31460	121142	265	152867	-0.1967174514871524	0.3684703677676271	0.5489412415093142	34343.98859087802	0.0	-0.0907648288347	0.3078662834482641	-4.708234872066087	19th
aparencia	8087	17290	154	25531	0.0945888467204515	0.0947177324900445	0.0783476751720794	9218.678217734923	0.0	0.3404509698609979	0.1507060341157476	-3.4613372334265358	19th
carater	4578	15695	49	20322	-0.140300683257508	0.0536191145467322	0.0711201134659217	5025.0715624581735	0.0	-0.0003552856953312	0.2821092817414463	-4.378280180702557	19th
carater_emo	285	981	3	1269	-0.1422623838465416	0.0033380182712579	0.0044452903032857	310.76613574873693	1.4870577351834655e-69	-0.0034087516077536	0.2830591263621945	-4.398013335813634	19th
outro	11589	19527	40	31156	0.2107316032887021	0.1357343640196767	0.0884843871072987	14135.25077965708	0.0	0.5011360651325354	0.0732624147118767	-5.00852382469326	19th
aparencia_carater	323	1325	3	1651	-0.2269296306832652	0.0037830873740922	0.0060040873107579	347.63282357821225	1.3887713158040687e-77	-0.1413975848594879	0.3205024290114137	-4.661165312019375	19th
carater_social	394	2109	1	2504	-0.3487337264235897	0.0046146638557039	0.0095566944440668	422.6739069576359	6.389150802292012e-94	-0.3592072870840719	0.3687955827700045	-6.176285888987346	19th
emo	1453	3703	9	5165	0.0070511251314254	0.0170180370110096	0.0167797247635749	1664.9198680117595	0.0	0.2218118178545274	0.2077093338710927	-4.703076960984877	19th
aparencia_carater_social	58	136	0	194	0.0486632949486414	0.000679315999063	0.0006162685843494	65.86269592476489	4.834560572521192e-16	0.2826713873210745	0.1852678611839429	0.0	19th
aparencia_emo	55	139	0	194	0.0112368537309441	0.0006441789646287	0.0006298627442983	61.774938574938574	3.850438992697061e-15	0.2295615620071263	0.2070869085785825	0.0	19th
emo_social	25	100	0	125	-0.2149348189177218	0.0002928086202857	0.0004531386649628	25.6	4.200393976022008e-07	-0.1193513765961169	0.3173275831970093	0.0	19th
aparencia_social	78	76	0	154	0.4524649531852674	0.0009135628952916	0.0003443853853717	101.79108138238573	6.1697310044836776e-24	0.8098427601139461	-0.165748127616079	0.0	19th
caracter_emo_social	0	6	0	6	-1.0	0.0	2.718831989777192e-05	0.0	0.0	0.0	0.5404711345112191	0.0	19th
carater	2309	7331	26	9666	-0.1485225832931207	0.0521489712491812	0.0703415851084244	2550.582609821498	0.0	-0.0207398081975911	0.27851889905818	-4.214829803501794	20th
social	14969	51793	168	66930	-0.190270155215455	0.3380762020913793	0.4969583573210516	16399.451921237676	0.0	-0.0866056663265091	0.2986292481257992	-4.283995085809676	20th
aparencia	3681	7725	63	11469	0.0573177698908991	0.083135713801748	0.0741220495106505	4223.661428216349	0.0	0.2745969458674414	0.1598356196410468	-3.500824785091236	20th
outro	6295	9206	88	15589	0.2335769032536341	0.142173137294758	0.0883323738246018	7675.826099150801	0.0	0.5042503650187097	0.0283114483041289	-3.473540490952721	20th
aparencia_carater	188	719	1	908	-0.2380352824832243	0.0042459967929173	0.0068988677796967	204.76908210327196	1.901827184682297e-46	-0.163742180918401	0.3216385193593764	-5.10780086771954	20th
emo	734	1803	2	2539	-0.021326515861164	0.0165774555638367	0.0172999424294761	850.4498149906866	5.804644821887184e-187	0.1700436817627802	0.2127031817382617	-5.44293489026298	20th
emo_social	12	53	0	65	-0.3046825679443118	0.0002710210718883	0.0005085396277106	11.108757062146896	0.0008592105454642	-0.2784203852546937	0.3509261838961077	0.0	20th
aparencia_carater_social	35	86	0	121	-0.0214769670051272	0.0007904781263409	0.0008251775091153	38.61311249137336	5.16706194919342e-10	0.1706177507456155	0.2135782908963897	0.0	20th
carater_social	193	999	4	1196	-0.3748145897855389	0.0043589222395374	0.0095854922279792	196.88820849719696	9.97517435201149e-45	-0.4129875107527487	0.3750383843775992	-3.997000062508933	20th
carater_emo	92	386	0	478	-0.2812188028994314	0.0020778282178106	0.0037037037037037	99.59536030595812	1.869418814181663e-23	-0.2367619205894729	0.3412481772129977	0.0	20th
aparencia_social	18	36	2	56	0.081266145849544	0.0004065316078325	0.0003454231433506	15.050252651452052	0.000104686242434	0.2760803020139581	0.1131887879605834	-1.6287609992934504	20th
aparencia_emo	20	79	0	99	-0.2532087678105894	0.0004517017864805	0.0007580118979082	20.07808988764045	7.434350678501391e-06	-0.188327341727656	0.3293495425720544	0.0	20th
