title	author	publication_year	author_gender	century	id	number_of_sentences	number_of_words
Bluesia	Salomão Rovedo	2007.0	Male	2000	70017	888.0	16002.0
Boa-noite	Antônio Frederico de Castro Alves	1871.0	Male	1800	86832	32.0	364.0
Bohemias	Auta de Sousa	1918.0	Female	1900	81689	13.0	193.0
Bom Crioulo	Adolfo Caminha	1895.0	Male	1800	16513	2137.0	42565.0
Bombeiro civil no Brasil	Aparecido da Cruz	2009.0	Male	2000	167305	267.0	8719.0
Bons Dias	Machado de Assis	1884.0	Male	1800	1875	1467.0	25747.0
Borboleta	Casimiro de Abreu	1855.0	Male	1800	84557	20.0	336.0
Brincar com fogo	Machado de Assis	1865.0	Male	1800	17377	261.0	3971.0
Broquéis	João da Cruz e Sousa	1893.0	Male	1800	2069	242.0	6682.0
As Religiões no Rio	João do Rio	1905.0	Male	1900	7617	3410.0	62748.0
As Vítimas-Algozes	Joaquim Manuel de Macedo	1875.0	Male	1800	2134	4050.0	111310.0
As doutoras	França Júnior	1879.0	Male	1800	16633	1536.0	20109.0
As duas ilhas	Antônio Frederico de Castro Alves	1876.0	Male	1800	86830	25.0	479.0
As fabulas de Esopo	Joseph Shafan	1780.0	Male	1700	121614	270.0	7198.0
As jóias da Coroa	Raul Pompéia	1882.0	Male	1800	17439	1890.0	32347.0
As sete dores de Nossa Senhora	Coelho Neto	1899.0	Male	1800	43241	803.0	16741.0
As viagens	Olavo Bilac	1908.0	Male	1900	7565	234.0	4285.0
As visões de Santa Thereza	Francisco Mangabeira	1875.0	Male	1800	43245	1460.0	20652.0
Brás, Bexiga e Barra Funda	Antônio de Alcântara Machado	1927.0	Male	1900	16516	1573.0	12708.0
Bálsamo	Casimiro de Abreu	1855.0	Male	1800	84559	11.0	176.0
Cabelos molhados. (Coleção literatura para todos; v. 10)	Luís Pimentel	2007.0	Male	2000	50062	760.0	13122.0
Cachoeira em crônicas: cotidiano	Jeferson Francisco Selbach	2017.0	Male	2000	26675	950.0	20041.0
Café com Cuca	Ismar Imhof	2017.0	Male	2000	183809	8065.0	120387.0
Caiu o Ministério	França Júnior	1879.0	Male	1800	2139	1508.0	14624.0
Camafeus Romanos	Eugénio de Castro	1905.0	Male	1900	43337	125.0	2710.0
Campanha Abolicionista	José Carlos do Patrocínio	1883.0	Male	1800	2122	3396.0	92188.0
Camões	Joaquim Nabuco	1880.0	Male	1800	2053	200.0	7987.0
Cancioneiro	Fernando Pessoa	1956.0	Male	1900	15728	598.0	11281.0
Cantata à morte de Inês de Castro	Manuel Maria de Barbosa du Bocage	1799.0	Male	1700	82114	34.0	1000.0
Cantiga de Esponsais	Machado de Assis	1884.0	Male	1800	1906	92.0	1858.0
Cantiga velha	Machado de Assis	1884.0	Male	1800	17890	233.0	3789.0
Canto da Solidão	Bernardo Guimarães	1865.0	Male	1800	17319	345.0	12199.0
Canto de amor	Casimiro de Abreu	1855.0	Male	1800	84561	33.0	696.0
Canção do Tamoio	Antônio Gonçalves Dias	1856.0	Male	1800	200085	19.0	365.0
Canção do boêmio	Antônio Frederico de Castro Alves	1871.0	Male	1800	86833	32.0	417.0
Canção do exílio	Casimiro de Abreu	1855.0	Male	1800	86488	21.0	351.0
Canções e Elegias	Luís Vaz de Camões	1595.0	Male	1500	16840	470.0	14548.0
Capítulo dos Chapéus	Machado de Assis	1884.0	Male	1800	1912	332.0	5833.0
Capítulos de História Colonial	João Capistrano de Abreu	1907.0	Male	1900	7522	2604.0	81966.0
Capítulos de História Colonial (1500-1800)	João Capistrano de Abreu	1907.0	Male	1900	2074	2607.0	82074.0
Caramuru	José de Santa Rita Durão	1781.0	Male	1700	16642	1625.0	54198.0
Caramuru: poema épico do descobrimento da Bahia	José de Santa Rita Durão	1781.0	Male	1700	2111	1046.0	52840.0
Caravela: redescobrimentos. (Coleção literatura para todos; v.4)	Gabriel Bicalho	2007.0	Male	2000	50036	121.0	3343.0
Carne Frita	Gustavo Villas Boas Farias	2017.0	Male	2000	16233	855.0	11420.0
Carolina	Casimiro de Abreu	1855.0	Male	1800	16589	478.0	6276.0
Carrilhões	Murilo Araújo	2017.0	Male	2000	17008	693.0	9120.0
Carta de um Defunto Rico	Afonso Henriques de Lima Barreto	1919.0	Male	1900	16814	63.0	1629.0
Cartas Chilenas	Tomáz Antônio Gonzaga	1788.0	Male	1700	17453	1301.0	33922.0
Cartas D'Amor	José Maria Eça de Queirós	1869.0	Male	1800	16620	206.0	6695.0
Cartas D'Amor - O Efêmero Feminino	José Maria Eça de Queirós	1869.0	Male	1800	1789	215.0	6776.0
Cartas Familiares e Bilhetes de Paris	José Maria Eça de Queirós	1869.0	Male	1800	14019	1957.0	61221.0
Cartas de Inglaterra	José Maria Eça de Queirós	1870.0	Male	1800	14017	1609.0	55079.0
Cartas de Olinda e Alzira	Manuel Maria de Barbosa du Bocage	1799.0	Male	1700	82115	12.0	207.0
Casa Velha	Machado de Assis	1885.0	Male	1800	1876	1602.0	26508.0
Casa de Pensão	Aluísio Azevedo	1884.0	Male	1800	16529	6472.0	112175.0
Casa velha	Machado de Assis	1885.0	Male	1800	2040	1458.0	26653.0
Casa, não casa	Machado de Assis	1884.0	Male	1800	17903	387.0	5292.0
Casada e viúva	Machado de Assis	1865.0	Male	1800	17909	374.0	5549.0
Caso da Vara	Machado de Assis	1884.0	Male	1800	1927	198.0	3027.0
Cavação	Artur Azevedo	1904.0	Male	1900	7450	60.0	1782.0
Cena íntima	Casimiro de Abreu	1855.0	Male	1800	84563	17.0	329.0
Certa Entidade em Busca de Outra	Qorpo Santo	1866.0	Male	1800	17430	222.0	2212.0
Cervantes, Dom Quixote e outras e-crônicas do nosso tempo	Salomão Rovedo	2007.0	Male	2000	70018	1029.0	28599.0
Chapada das Mulatas: postagens de um blogueiro	Jeferson Francisco Selbach	2017.0	Male	2000	88448	2231.0	51116.0
Chapéus de palha, panamás, plumas, cartolas	Sylvia Helena Telarolli de Almeida Leite	2017.0	Female	2000	17826	3084.0	101320.0
Charneca em flor	Florbela Espanca	1931.0	Female	1900	7531	367.0	6734.0
Chico	Artur Azevedo	1904.0	Male	1900	7451	82.0	1602.0
Chico Science: a rapsódia afrociberdélica	Moisés Neto	2017.0	Male	2000	104173	1933.0	50402.0
Chorando	Auta de Sousa	1918.0	Female	1900	81692	17.0	195.0
Cinco Minutos	José de Alencar	1856.0	Male	1800	1836	727.0	17142.0
Cinco Mulheres	Machado de Assis	1865.0	Male	1800	17379	467.0	6575.0
Cinco minutos	José de Alencar	1856.0	Male	1800	2019	726.0	16687.0
Ciúme	Auta de Sousa	1918.0	Female	1900	81710	13.0	204.0
Clara	Casimiro de Abreu	1855.0	Male	1800	84566	12.0	190.0
Clara dos Anjos	Afonso Henriques de Lima Barreto	1922.0	Male	1900	16815	2857.0	59977.0
Clepsidra	Camilo Pessanha	1920.0	Male	1900	1783	381.0	6145.0
Cobras em compota. (Coleção literatura para todos; v.2)	Índigo	2007.0	Male	2000	50033	1280.0	17342.0
Coisas que Só Eu Sei	Camilo Castelo Branco	1866.0	Male	1800	1780	823.0	16023.0
Comadre Morte	Adolfo Coelho	1875.0	Male	1800	81603	27.0	508.0
Comes e Bebes	Artur Azevedo	1904.0	Male	1900	7452	50.0	1347.0
Como e por que sou Romancista	José de Alencar	1873.0	Male	1800	1837	407.0	11391.0
Como o Diabo as Arma!	Artur Azevedo	1904.0	Male	1900	7453	58.0	892.0
Como se fazia um Deputado	França Júnior	1879.0	Male	1800	16635	1295.0	13938.0
Como se inventaram os almanaques	Machado de Assis	1884.0	Male	1800	17380	108.0	1745.0
Confissões de uma Viúva	Machado de Assis	1865.0	Male	1800	1883	738.0	8997.0
Confissões de uma Viúva Moça	Machado de Assis	1865.0	Male	1800	16927	694.0	8735.0
Conjugo Vobis	Artur Azevedo	1904.0	Male	1900	7454	39.0	826.0
Consolo Supremo	Auta de Sousa	1918.0	Female	1900	81721	10.0	218.0
Construção da figura religiosa no romance de cavalaria	Marcia Maria de Medeiros	2012.0	Female	2000	151167	2698.0	76399.0
Conto Alexandrino	Machado de Assis	1884.0	Male	1800	1909	161.0	3616.0
Conto de Escola	Machado de Assis	1884.0	Male	1800	16928	196.0	3470.0
Contos	José Maria Eça de Queirós	1902.0	Male	1900	2742	1429.0	26222.0
Contos Fluminenses	Machado de Assis	1870.0	Male	1800	1878	4793.0	66472.0
Contos Fora da Moda	Artur Azevedo	1904.0	Male	1900	16566	2136.0	31948.0
Contos Fora de Moda	Artur Azevedo	1904.0	Male	1900	1757	2191.0	32210.0
Contos Gauchescos	João Simões Lopes Neto	1912.0	Male	1900	1829	1877.0	39936.0
Contos avulsos	Antônio de Alcântara Machado	1926.0	Male	1900	7386	1396.0	14865.0
Contos de Lima Barreto	Afonso Henriques de Lima Barreto	1920.0	Male	1900	2140	1533.0	31032.0
Contos para Velhos	Olavo Bilac	1901.0	Male	1900	2061	440.0	7031.0
Contos, cartas, frases e poemas	Djalma de Freitas Pinheiro	2017.0	Male	2000	174701	416.0	19683.0
Contrastes e Confrontos	Euclides da Cunha	1907.0	Male	1900	1796	1395.0	49229.0
Conversa pra boi dormir: um pouco de castelo na minha lembrança	José Antônio Caliman	2017.0	Male	2000	86422	372.0	12321.0
Conversão de um avaro	Machado de Assis	1884.0	Male	1800	17382	507.0	6808.0
Coração, Cabeça e Estômago	Camilo Castelo Branco	1862.0	Male	1800	1781	2675.0	55430.0
Correspondência	Emílio de Meneses	1900.0	Male	1900	17344	27.0	1063.0
Correspondência de Machado de Assis	Machado de Assis	1860.0	Male	1800	17384	3001.0	49101.0
Coup D'Étrier	Antônio Frederico de Castro Alves	1871.0	Male	1800	86834	26.0	463.0
Crianças	Auta de Sousa	1918.0	Female	1900	81712	52.0	779.0
Crisfal	Cristóvão Falcão	1554.0	Male	1500	16612	205.0	5678.0
Crisálidas	Machado de Assis	1864.0	Male	1800	16929	771.0	18064.0
Críticas Teatrais	Machado de Assis	1860.0	Male	1800	1887	956.0	23759.0
Crônica do Viver Baiano Seiscentista - A Nossa Sé da Bahia	Gregório de Matos	1682.0	Male	1600	16657	406.0	15587.0
Crônica do Viver Baiano Seiscentista - O Burgo	Gregório de Matos	1682.0	Male	1600	16655	193.0	5462.0
Crônica do Viver Baiano Seiscentista - Os Homens Bons	Gregório de Matos	1682.0	Male	1600	16656	369.0	10979.0
Crônica do viver Baiano Seiscentista - a cidade e seus pícaros - Betica	Gregório de Matos	1682.0	Male	1600	19638	114.0	3586.0
Crônica do viver Baiano Seiscentista - a cidade e seus pícaros - alguns passos discretos e tristes	Gregório de Matos	1682.0	Male	1600	19639	245.0	7669.0
Crônica do viver baiano seiscentista - a cidade e seus pícaros - Antônia	Gregório de Matos	1682.0	Male	1600	19626	63.0	1701.0
Crônica do viver baiano seiscentista - a cidade e seus pícaros - Bárbora ou Babu	Gregório de Matos	1682.0	Male	1600	19623	129.0	3935.0
Crônica do viver baiano seiscentista - a cidade e seus pícaros - Cota	Gregório de Matos	1682.0	Male	1600	19591	48.0	1480.0
Crônica do viver baiano seiscentista - a cidade e seus pícaros - Custódia	Gregório de Matos	1682.0	Male	1600	19620	39.0	985.0
Crônica do viver baiano seiscentista - a cidade e seus pícaros - Joana	Gregório de Matos	1682.0	Male	1600	19643	27.0	775.0
Crônica do viver baiano seiscentista - a cidade e seus pícaros - Letrados	Gregório de Matos	1682.0	Male	1600	19599	149.0	5280.0
Crônica do viver baiano seiscentista - a cidade e seus pícaros - Mariana, apelidada a rola	Gregório de Matos	1682.0	Male	1600	19641	98.0	3309.0
Crônica do viver baiano seiscentista - a cidade e seus pícaros - Pança farta e pé dormente	Gregório de Matos	1682.0	Male	1600	19595	270.0	11413.0
Crônica do viver baiano seiscentista - a cidade e seus pícaros - a freira:ralo, roda e grade	Gregório de Matos	1682.0	Male	1600	19634	185.0	5672.0
Crônica do viver baiano seiscentista - a cidade e seus pícaros - andanças de uma viola de cabaça	Gregório de Matos	1682.0	Male	1600	19644	1382.0	44827.0
Crônica do viver baiano seiscentista - a cidade e seus pícaros - briga, briga	Gregório de Matos	1682.0	Male	1600	19628	92.0	3957.0
Crônica do viver baiano seiscentista - cidade e seus pícaros - Adãos de Massapê	Gregório de Matos	1682.0	Male	1600	19633	32.0	727.0
Crônica do viver baiano seiscentista - cidade e seus pícaros - Brites	Gregório de Matos	1682.0	Male	1600	19637	206.0	6615.0
Crônica do viver baiano seiscentista - cidade e seus pícaros - Maria João	Gregório de Matos	1682.0	Male	1600	19631	25.0	1098.0
Crônica do viver baiano seiscentista - cidade e seus pícaros - Teresa	Gregório de Matos	1682.0	Male	1600	19629	115.0	3321.0
Crônica do viver baiano seiscentista - cidade e seus pícaros - opúsculo de Pedro Alz. da Neyva	Gregório de Matos	1682.0	Male	1600	19635	144.0	4965.0
Crônica do viver baiano seiscentista - cidade e seus pícaros - Ângela	Gregório de Matos	1682.0	Male	1600	19587	278.0	7491.0
Crônica do viver baiano seiscentista - os homens bons - a nossa sé da Bahia	Gregório de Matos	1682.0	Male	1600	19578	466.0	16868.0
Crônica do viver baiano seiscentista - os homens bons - espada e espadilha	Gregório de Matos	1682.0	Male	1600	19580	188.0	6816.0
Crônica do viver baiano seiscentista - os homens bons - juízes do Iguaraçu	Gregório de Matos	1682.0	Male	1600	19581	140.0	4483.0
Crônica do viver baiano seiscentista - os homens bons - pessoas beneméritas	Gregório de Matos	1682.0	Male	1600	19576	515.0	15112.0
Crônica do viver baiano seiscentista - os homens bons - pessoas muito principais	Gregório de Matos	1682.0	Male	1600	19571	404.0	11358.0
Crônica do viver baiano seiscentista - os homens bons - santos unhates	Gregório de Matos	1682.0	Male	1600	19583	73.0	2444.0
Crônica do viver baiano seiscentista -os homens bons - a musa praguejadora	Gregório de Matos	1682.0	Male	1600	19584	373.0	10004.0
Crônicas	Afonso Henriques de Lima Barreto	1919.0	Male	1900	7555	1295.0	29531.0
Crônicas de Londres	José Maria Eça de Queirós	1870.0	Male	1800	14018	1901.0	53670.0
Culto Métrico	Cláudio Manuel da Costa (Glauceste Satúrnio)	1768.0	Male	1700	16550	29.0	912.0
Cultura e Opulência do Brasil por suas Drogas e Minas	Pe. André João Antonil	1711.0	Male	1700	1737	2101.0	80726.0
Curiosidades e Factos Notaveis do Ceará	J. G. Dias Sobreira	1875.0	Male	1800	5973	1203.0	25573.0
Curta história	Machado de Assis	1884.0	Male	1800	17880	64.0	1213.0
Cândido	François-Marie Arouet (Voltaire)	1759.0	Male	1700	2239	1808.0	36670.0
Céus e terras do Brasil	Visconde de Taunay	1875.0	Male	1800	43338	802.0	23263.0
D. Benedita	Machado de Assis	1884.0	Male	1800	1943	457.0	9019.0
D. Jucunda	Machado de Assis	1884.0	Male	1800	17876	239.0	4374.0
D. Mônica	Machado de Assis	1884.0	Male	1800	17387	644.0	8997.0
D. Paula	Machado de Assis	1884.0	Male	1800	16934	183.0	3817.0
D. Pedro	Alexandre Herculano	1843.0	Male	1800	7396	22.0	606.0
Da Literatura fantástica (teorias e contos)	Marcio Cícero de Sá	2017.0	Male	2000	86745	1953.0	57221.0
Da mais alta janela da minha casa	Alberto Caeiro da Silva	1914.0	Male	1900	82158	15.0	213.0
Dadá	Auta de Sousa	1918.0	Female	1900	81729	31.0	604.0
Dalila	Antônio Frederico de Castro Alves	1871.0	Male	1800	86835	36.0	574.0
De Cima para Baixo	Artur Azevedo	1904.0	Male	1900	7455	74.0	1185.0
De Jerssey a Granville	Alexandre Herculano	1843.0	Male	1800	81914	303.0	9053.0
De joelhos	Auta de Sousa	1918.0	Female	1900	81726	12.0	265.0
De joelhos	Casimiro de Abreu	1855.0	Male	1800	84567	18.0	328.0
De que morredes, filha, a do corpo velido?	Dom Dinis	1300.0	Male	1300	86554	15.0	174.0
Decadência de dois grandes homens	Machado de Assis	1884.0	Male	1800	17388	342.0	5207.0
Demônios	Aluísio Azevedo	1893.0	Male	1800	7413	562.0	10192.0
Dentro da noite	João do Rio	1906.0	Male	1900	2076	4519.0	60171.0
Denúncia Involuntária	Artur Azevedo	1904.0	Male	1900	7456	51.0	696.0
Desconexo desejo	Hilário Pio	2017.0	Male	2000	105131	11.0	146.0
Descrição da Ilha de Itaparica	Frei Manuel de Santa Maria Itaparica	1673.0	Male	1600	1987	87.0	3819.0
Desencantos	Machado de Assis	1864.0	Male	1800	17390	951.0	9326.0
Desespero	Antônio Frederico de Castro Alves	1871.0	Male	1800	86630	84.0	613.0
Deste modo ou daquele modo	Alberto Caeiro da Silva	1914.0	Male	1900	82165	14.0	335.0
Diana	Machado de Assis	1884.0	Male	1800	17392	291.0	4360.0
Dirceu de Marília	Joaquim Norberto de Souza e Silva	1844.0	Male	1800	2079	496.0	11525.0
Discurso de Posse na ABL	Emílio de Meneses	1900.0	Male	1900	17346	124.0	3306.0
Discurso sobre a História da Literatura do Brasil	Domingos Gonçalves de Magalhães	1836.0	Male	1800	2080	217.0	7525.0
Dispersão	Mário de Sá-Carneiro	1914.0	Male	1900	19245	121.0	2755.0
Diva	José de Alencar	1864.0	Male	1800	2033	2653.0	41078.0
Dizem que em cada coisa uma coisa oculta mora	Alberto Caeiro da Silva	1914.0	Male	1900	82166	20.0	290.0
Dizes-me: tu és mais alguma cousa	Alberto Caeiro da Silva	1914.0	Male	1900	82167	27.0	312.0
Dizia la fremozinha	Afonso Sanches	1250.0	Male	1200	82042	18.0	117.0
Diálogo dos ecos	Antônio Frederico de Castro Alves	1871.0	Male	1800	86631	70.0	561.0
Diálogos das Grandezas do Brasil	Izaak Walton	1599.0	Male	1500	1736	1417.0	78971.0
Diário íntimo	Afonso Henriques de Lima Barreto	1919.0	Male	1900	2078	4501.0	71700.0
Do Livro do Desassossego	Fernando Pessoa	1982.0	Male	1900	16740	394.0	7533.0
Dois proveitos em um saco	França Júnior	1879.0	Male	1800	7537	451.0	4761.0
Dom Casmurro	Machado de Assis	1899.0	Male	1800	16931	4082.0	78035.0
Don Quixote. Vol. 1	Miguel de Cervantes Saavedra	1605.0	Male	1600	17707	4981.0	212687.0
Don Quixote. Vol. 2	Miguel de Cervantes Saavedra	1605.0	Male	1600	17708	4766.0	208263.0
Dona Eulália	Artur Azevedo	1904.0	Male	1900	7457	81.0	1238.0
Dona Guidinha do Poço	Manuel de Oliveira Paiva	1885.0	Male	1800	16998	4149.0	67897.0
Dores	Casimiro de Abreu	1855.0	Male	1800	84569	33.0	665.0
Duas Apostas	Artur Azevedo	1904.0	Male	1900	7458	34.0	577.0
Duas Juízas	Machado de Assis	1865.0	Male	1800	16932	98.0	2077.0
Dívida Extinta	Machado de Assis	1884.0	Male	1800	17393	590.0	8779.0
Eficiência Militar	Afonso Henriques de Lima Barreto	1919.0	Male	1900	16816	38.0	1071.0
Elefantes e Ursos	Artur Azevedo	1904.0	Male	1900	7459	31.0	559.0
Elogio da vaidade	Machado de Assis	1884.0	Male	1800	17396	141.0	2650.0
Em Sonhos	Artur Azevedo	1904.0	Male	1900	7460	52.0	611.0
Em busca dos contos perdidos	Mariza B. T. Mendes	2017.0	Female	2000	17829	1924.0	51308.0
En grave día, senhor, que vos oí	Dom Dinis	1300.0	Male	1300	86591	12.0	183.0
Encarnação	José de Alencar	1893.0	Male	1800	2031	1790.0	34013.0
Encher tempo	Machado de Assis	1876.0	Male	1800	17398	735.0	12989.0
Encontros Reveladores	Artur Azevedo	1904.0	Male	1900	7461	35.0	838.0
Ensaio Histórico sobre as Letras no Brasil	Francisco Adolfo de Varnhagen	1857.0	Male	1800	2083	345.0	11422.0
Entre 1892 e 1894	Machado de Assis	1894.0	Male	1800	1937	34.0	1029.0
Entre Marília e a pátria	Frei Caneca	1825.0	Male	1800	82028	10.0	218.0
Entre Santos	Machado de Assis	1865.0	Male	1800	1966	166.0	3572.0
Entre a Missa e o Almoço	Artur Azevedo	1904.0	Male	1900	16567	325.0	3626.0
Entre a juntura dos ossos. (Coleção literatura para todos; v. 5)	Vera Lúcia de Oliveira	2007.0	Female	2000	50040	109.0	4404.0
Entre duas datas	Machado de Assis	1884.0	Male	1800	17886	230.0	3853.0
Entrei para o Clube Jácome	França Júnior	1879.0	Male	1800	1807	389.0	5387.0
Epaminondas	Artur Azevedo	1904.0	Male	1900	7480	91.0	1465.0
Epicédio	Cláudio Manuel da Costa (Glauceste Satúrnio)	1768.0	Male	1700	16551	148.0	2375.0
Ernesto de Tal	Machado de Assis	1865.0	Male	1800	1896	529.0	8844.0
Erótica	Rafael Rodrigues Gomes	2017.0	Male	2000	124736	54.0	1716.0
Esaú e Jacó	Machado de Assis	1904.0	Male	1900	16937	4701.0	85072.0
Esparsos e Inéditos	Emílio de Meneses	1900.0	Male	1900	17337	209.0	4130.0
Espumas Flutuantes	Antônio Frederico de Castro Alves	1870.0	Male	1800	16590	1806.0	24143.0
Este mundo da injustiça globalizada	José Saramago	2002.0	Male	2000	2913	58.0	2343.0
Estórias de Jenni	François-Marie Arouet (Voltaire)	1759.0	Male	1700	2305	951.0	22638.0
Eterno!	Machado de Assis	1884.0	Male	1800	1930	273.0	4445.0
Eu	Augusto dos Anjos	1912.0	Male	1900	2066	963.0	18844.0
Eu e Outras Poesias	Augusto dos Anjos	1912.0	Male	1900	1772	1957.0	39954.0
Eu nasci além dos mares	Casimiro de Abreu	1855.0	Male	1800	84570	15.0	218.0
Eu nunca guardei rebanhos	Alberto Caeiro da Silva	1914.0	Male	1900	82179	13.0	456.0
Eu sou a vida; eu não sou a morte	Qorpo Santo	1866.0	Male	1800	7627	274.0	3410.0
Eurico, o Presbítero	Alexandre Herculano	1844.0	Male	1800	16521	2544.0	67247.0
Evolução	Machado de Assis	1884.0	Male	1800	1959	140.0	2506.0
Ex Cathedra	Machado de Assis	1884.0	Male	1800	1918	163.0	3453.0
