title	author	publication_year	author_gender	century	id	number_of_sentences	number_of_words
Fabulario	Coelho Neto	1900.0	Male	1900	43347	1959.0	38064.0
Falando ao Coração	Auta de Sousa	1918.0	Female	1900	81771	13.0	385.0
Falas de civilização, e de não dever ser	Alberto Caeiro da Silva	1914.0	Male	1900	82181	10.0	129.0
Falenas	Machado de Assis	1870.0	Male	1800	2070	1332.0	22232.0
Família composta. (Coleção literatura para todos; v. 7)	Domingos Pellegrini	2007.0	Male	2000	50049	501.0	9697.0
Farsa de Inês Pereira	Gil Vicente	1523.0	Male	1500	1819	546.0	7376.0
Farsa do Velho da Horta	Gil Vicente	1523.0	Male	1500	1820	380.0	4525.0
Farsa ou Auto de Inês Pereira	Gil Vicente	1523.0	Male	1500	16650	539.0	7330.0
Faróis	João da Cruz e Sousa	1900.0	Male	1900	16614	826.0	16582.0
Fatalidade	Artur Azevedo	1904.0	Male	1900	7462	69.0	1313.0
Fefa	Auta de Sousa	1918.0	Female	1900	81768	14.0	202.0
Feira dos anexins	Francisco Manuel de Melo	1661.0	Male	1600	43207	3260.0	52447.0
Feitos de Mem de Sá	Pe. José de Anchieta	1584.0	Male	1500	17394	1180.0	30548.0
Felicidade pelo Casamento	Machado de Assis	1865.0	Male	1800	17400	675.0	9405.0
Feliz	Auta de Sousa	1918.0	Female	1900	81769	11.0	211.0
Fernando e Fernanda	Machado de Assis	1865.0	Male	1800	17403	340.0	6499.0
Ficções do interlúdio: para além do outro oceano de Coelho Pacheco.	Fernando Pessoa	2017.0	Male	2000	24203	17.0	2553.0
Filomena Borges	Aluísio Azevedo	1884.0	Male	1800	16530	4065.0	63430.0
Filosofia de um par de botas	Machado de Assis	1884.0	Male	1800	17407	253.0	2536.0
Flor anônima	Machado de Assis	1884.0	Male	1800	17913	149.0	2042.0
Flor de Sangue	Valentim Magalhães	1875.0	Male	1800	17461	3323.0	71786.0
Flor de pitanga	William Henrique Stutz	2007.0	Male	2000	166653	320.0	5570.0
Flor do Campo	Auta de Sousa	1918.0	Female	1900	81767	28.0	568.0
Flores da Noite	Lycurgo José Henrique de Paiva	1875.0	Male	1800	16839	1366.0	27826.0
Foi Buscar Lã...	Afonso Henriques de Lima Barreto	1919.0	Male	1900	16817	111.0	2503.0
Folha negra	Casimiro de Abreu	1855.0	Male	1800	86437	11.0	256.0
Folha rota	Machado de Assis	1884.0	Male	1800	17901	258.0	3164.0
Folhas Caídas	João Batista da Silva Leitão de Almeida Garrett	1853.0	Male	1800	16524	514.0	10542.0
Fragmentos de meu tempo	Geraldo Pereira	2008.0	Male	2000	103030	1420.0	35332.0
Francisca	Machado de Assis	1865.0	Male	1800	17413	351.0	5676.0
Frei Simão	Machado de Assis	1865.0	Male	1800	16939	166.0	3047.0
Fritzmac	Artur Azevedo	1904.0	Male	1900	7417	2366.0	24454.0
Fulano	Machado de Assis	1865.0	Male	1800	1914	122.0	2783.0
Galeria Póstuma	Machado de Assis	1884.0	Male	1800	1908	215.0	3592.0
Gardenia	Salomão Rovedo	2007.0	Male	2000	70019	1848.0	40491.0
Girândola de Amores	Aluísio Azevedo	1884.0	Male	1800	16531	6642.0	110067.0
Goivos	Auta de Sousa	1918.0	Female	1900	81773	30.0	443.0
Goivos e Camélias	Machado de Assis	1865.0	Male	1800	1898	312.0	5434.0
Goyaz	Visconde de Taunay	1875.0	Male	1800	19648	639.0	20938.0
Grãos de mostarda	Humberto de Campos	1919.0	Male	1900	16661	2705.0	49243.0
Guerras do Alecrim e da Manjerona	Antônio José da Silva	1737.0	Male	1700	1750	1930.0	29109.0
Habilidoso	Machado de Assis	1884.0	Male	1800	17882	124.0	2659.0
Hanna	Rilvan Batista de Santana	2017.0	Male	2000	121956	1315.0	33608.0
Hebréia	Antônio Frederico de Castro Alves	1871.0	Male	1800	86836	21.0	286.0
Helena	Machado de Assis	1876.0	Male	1800	16940	4004.0	65168.0
Henriqueta Renan	Machado de Assis	1865.0	Male	1800	1935	252.0	6488.0
Herói à Força	Artur Azevedo	1904.0	Male	1900	16568	1745.0	16203.0
Hino ao sono	Antônio Frederico de Castro Alves	1871.0	Male	1800	86837	28.0	408.0
História Vulgar	Artur Azevedo	1904.0	Male	1900	7466	98.0	1304.0
História comum	Machado de Assis	1884.0	Male	1800	17895	88.0	1332.0
História da Conjuração Mineira	Joaquim Norberto de Souza e Silva	1844.0	Male	1800	2092	3983.0	125336.0
História da Literatura Brasileira	José Veríssimo Dias de Matos	1888.0	Male	1800	2127	4288.0	147014.0
História da Literatura Brasileira: Fatores da Literatura Brasileira	Sílvio Romero	1888.0	Male	1800	2128	3830.0	115257.0
História da Província de Santa Cruz	Pero de Magalhães Gândavo	1576.0	Male	1500	17411	558.0	25065.0
História da Província de Santa Cruz, A que Vulgarmente Chamamos Brasil	Pero de Magalhães Gândavo	1576.0	Male	1500	2001	558.0	25071.0
História da literatura portuguesa (recapitulação): Idade média	Teófilo Braga	1906.0	Male	1900	43350	4429.0	147466.0
História da literatura portuguesa: teatro clássico no século XVI e XVII	Teófilo Braga	1906.0	Male	1900	43434	3608.0	100994.0
História de Quinze Dias	Machado de Assis	1884.0	Male	1800	16941	945.0	19114.0
História de um Dominó	Artur Azevedo	1904.0	Male	1900	7463	27.0	623.0
História de um Soneto	Artur Azevedo	1904.0	Male	1900	7464	69.0	1819.0
História de um crime	Antônio Frederico de Castro Alves	1871.0	Male	1800	86632	16.0	270.0
História de uma lágrima	Machado de Assis	1865.0	Male	1800	17414	212.0	3263.0
História do Futuro, Vol. I	Pe. Antônio Vieira	1718.0	Male	1700	17328	1545.0	70983.0
História do Futuro, Vol. II	Pe. Antônio Vieira	1718.0	Male	1700	17329	1296.0	60537.0
História do compadre rico e do compadre pobre	Adolfo Coelho	1875.0	Male	1800	81609	24.0	474.0
Histórias da Meia-Noite	Machado de Assis	1873.0	Male	1800	1893	2776.0	47282.0
Histórias e Sonhos	Afonso Henriques de Lima Barreto	1919.0	Male	1900	16818	3225.0	71336.0
Histórias e Tradições da Província de Minas Gerais	Bernardo Guimarães	1872.0	Male	1800	2142	2350.0	52913.0
Histórias sem Data	Machado de Assis	1884.0	Male	1800	1902	3179.0	60300.0
Hoje Avental, amanhã Luva	Machado de Assis	1884.0	Male	1800	17415	607.0	5157.0
Hoje sou um; e amanhã outro	Qorpo Santo	1866.0	Male	1800	7628	218.0	4459.0
Horas tristes	Casimiro de Abreu	1855.0	Male	1800	86439	21.0	519.0
Hospital das letras	Francisco Manoel de Melo	1661.0	Male	1600	38019	2679.0	44924.0
Há metafísica bastante em não pensar em nada	Alberto Caeiro da Silva	1914.0	Male	1900	84426	33.0	664.0
Há poetas que são artistas	Alberto Caeiro da Silva	1914.0	Male	1900	82168	16.0	472.0
Hóspede	Pardal Mallet	1875.0	Male	1800	7626	1115.0	28663.0
Iaiá Garcia	Machado de Assis	1878.0	Male	1800	1971	3859.0	67252.0
Identidade	Machado de Assis	1884.0	Male	1800	17878	247.0	4294.0
Identidades, poderes e saberes em um programa popular da televisão brasileira: uma abordagem discursiva	Carlos Renato Lopes	2017.0	Male	2000	86544	2122.0	61977.0
Idéias do Canário	Machado de Assis	1884.0	Male	1800	16944	96.0	2031.0
Ilha. Retratos encontrados num álbum esquecido...	Salomão Rovedo	2007.0	Male	2000	70020	1341.0	27507.0
Iluminuras	Arthur Rimbaud	1874.0	Male	1800	2271	506.0	8579.0
Ilusão	Casimiro de Abreu	1855.0	Male	1800	86440	11.0	332.0
Immensis orbitus anguis	Antônio Frederico de Castro Alves	1871.0	Male	1800	86838	21.0	351.0
In Extremis	Artur Azevedo	1904.0	Male	1900	7467	70.0	1510.0
Infância	Casimiro de Abreu	1855.0	Male	1800	86441	13.0	177.0
Ingenuidade	Artur Azevedo	1904.0	Male	1900	7468	48.0	728.0
Ingleses na Costa	França Júnior	1879.0	Male	1800	16636	706.0	6610.0
Inocência	Visconde de Taunay	1875.0	Male	1800	17500	3676.0	60946.0
Inspirações da Tarde	Bernardo Guimarães	1872.0	Male	1800	17320	129.0	4089.0
Inspirações do claustro	Luís José Junqueira Freire	1820.0	Male	1800	43440	2389.0	40212.0
Inéditos e esparsos	Júlio Dinis	1875.0	Male	1800	28811	7168.0	151385.0
Iracema	José de Alencar	1865.0	Male	1800	2029	1908.0	34105.0
Jesus! Maria!	Auta de Sousa	1918.0	Female	1900	81777	17.0	141.0
Jesuítas	Antônio Frederico de Castro Alves	1871.0	Male	1800	86839	27.0	330.0
Jogo do Bicho	Machado de Assis	1884.0	Male	1800	17942	218.0	3623.0
João Fernandes	Machado de Assis	1865.0	Male	1800	17425	112.0	1845.0
João Silva	Artur Azevedo	1904.0	Male	1900	7471	91.0	2102.0
Juca-Pirama	Antônio Gonçalves Dias	1851.0	Male	1800	16652	149.0	3148.0
Juramento	Casimiro de Abreu	1855.0	Male	1800	86442	14.0	313.0
Juriti	Casimiro de Abreu	1855.0	Male	1800	86443	10.0	228.0
Laranja-da-China	Antônio de Alcântara Machado	1926.0	Male	1900	7384	2295.0	18030.0
Lendas do Sul	João Simões Lopes Neto	1912.0	Male	1900	16665	419.0	15765.0
Lendas e Narrativas (Tomo I)	Alexandre Herculano	1851.0	Male	1800	3742	2505.0	64652.0
Leonce e Lena	George Büchner	1836.0	Male	1800	16643	971.0	11395.0
Leonor de Mendonça	Antônio Gonçalves Dias	1851.0	Male	1800	16653	1585.0	26660.0
Leram-me hoje S. Francisco de Assis	Alberto Caeiro da Silva	1914.0	Male	1900	84430	10.0	153.0
Letra vencida	Machado de Assis	1884.0	Male	1800	17898	258.0	4402.0
Letras livres: disseminando cultura!	Pedro Anízio Gomes	2017.0	Male	2000	53926	87.0	3429.0
Linha Reta e Linha Curva	Machado de Assis	1884.0	Male	1800	1884	1577.0	17833.0
Lira dos Vinte Anos	Manuel Antônio Álvares de Azevedo	1853.0	Male	1800	16539	2204.0	38198.0
Literatura para todos: conversa com educadores	Ligia Cademartori	2007.0	Female	2000	50065	589.0	12850.0
Livro das donas e donzelas	Júlia Lopes de Almeida	1899.0	Female	1800	7554	1257.0	35081.0
Livro de Mágoas	Florbela Espanca	1919.0	Female	1900	1802	254.0	3977.0
Livro de Sóror Saudade	Florbela Espanca	1919.0	Female	1900	7534	253.0	4261.0
Livro do Desassossego	Fernando Pessoa	1982.0	Male	1900	24204	5036.0	115928.0
Livros das Donas e Donzelas	Júlia Lopes de Almeida	1899.0	Female	1800	16682	1181.0	34921.0
Livrovivo 2000 - 2002	Ricardo de Lima Barreto	2007.0	Male	2000	19318	818.0	18348.0
Lição de Botânica	Machado de Assis	1884.0	Male	1800	2141	759.0	7149.0
Loli	Auta de Sousa	1895.0	Female	1800	81779	17.0	278.0
Longe dos Olhos	Machado de Assis	1876.0	Male	1800	17427	370.0	5650.0
Loucura divina	Antônio Frederico de Castro Alves	1870.0	Male	1800	86633	72.0	360.0
Lucrécias	Bruno Seabra	1871.0	Male	1800	2143	357.0	4717.0
Lucíola	José de Alencar	1862.0	Male	1800	2047	3234.0	52415.0
Luxo e Vaidade	Joaquim Manuel de Macedo	1860.0	Male	1800	16669	1444.0	26055.0
Luz e Sombra	Auta de Sousa	1875.0	Female	1800	81781	10.0	263.0
Luzia-Homem	Domingos Olímpio Braga Cavalcanti	1903.0	Male	1900	16618	3576.0	73383.0
Luís Soares	Machado de Assis	1878.0	Male	1800	1880	558.0	8442.0
Lágrimas de Xerxes	Machado de Assis	1869.0	Male	1800	1933	219.0	2735.0
Léo, o pardo. (Coleção literatura para todos; v. 6)	Rinaldo Santos Teixeira	1960.0	Male	1900	50043	1135.0	26858.0
Macbeth	William Shakespeare	1623.0	Male	1600	2341	1803.0	23910.0
Macário	Manuel Antônio Álvares de Azevedo	1855.0	Male	1800	2105	1633.0	18192.0
Madalena. (Coleção literatura para todos; v.1)	Cristiane Dantas	2010.0	Female	2000	50025	1495.0	21714.0
Madresilvas	Brasílio Machado	1878.0	Male	1800	43446	602.0	12478.0
Mal por Mal...	Artur Azevedo	1886.0	Male	1800	7472	37.0	609.0
Mana Maria	Antônio de Alcântara Machado	1926.0	Male	1900	7385	2045.0	21633.0
Manel Capineiro	Afonso Henriques de Lima Barreto	1915.0	Male	1900	16819	55.0	1296.0
Mano	Coelho Neto	1893.0	Male	1800	7528	1781.0	38141.0
Manuscrito de um Sacristão	Machado de Assis	1883.0	Male	1800	1917	178.0	3295.0
Marcha Fúnebre	Machado de Assis	1863.0	Male	1800	1955	170.0	3184.0
Marginalidade, violência e testemunho nos contos de Marcelino Freire	Flávia Heloísa Unbehaum Ferraz	2008.0	Female	2000	178571	618.0	13101.0
Marginália	Afonso Henriques de Lima Barreto	1913.0	Male	1900	16820	2831.0	77420.0
Maria	Antônio Frederico de Castro Alves	1871.0	Male	1800	86635	10.0	137.0
Maria Cora	Machado de Assis	1861.0	Male	1800	1954	420.0	7862.0
Maria Dusá	Lindolfo Rocha	1907.0	Male	1900	16838	5194.0	82807.0
Maria Madalena	Rilvan Batista de Santana	2015.0	Male	2000	121409	1451.0	31779.0
Maria Rosa Mística	Pe. Antônio Vieira	1686.0	Male	1600	17332	577.0	17187.0
Maria Rosa Mística Excelências, Poderes e Maravilha do seu Rosário	Pe. Antônio Vieira	1686.0	Male	1600	16401	56.0	1420.0
Mariana	Machado de Assis	1871.0	Male	1800	1978	202.0	3681.0
Marília de Dirceu	Tomáz Antônio Gonzaga	1792.0	Male	1700	2048	1827.0	35384.0
Mater	Auta de Sousa	1880.0	Female	1800	81859	15.0	245.0
Mateus e Mateusa	Qorpo Santo	1874.0	Male	1800	2007	335.0	4802.0
Mattos, Malta ou Matta?	Aluísio Azevedo	1885.0	Male	1800	1725	1574.0	22817.0
Maîtres de plaisir [construtores de imagens]	Jeferson Francisco Selbach	1997.0	Male	1900	26677	1024.0	26245.0
Meia hora de cinismo	França Júnior	1870.0	Male	1800	1809	571.0	7998.0
Mel	Salomão Rovedo	1935.0	Male	1900	70021	308.0	6132.0
Memorial de Aires	Machado de Assis	1908.0	Male	1900	16951	3004.0	58970.0
Memorial de um Passageiro de Bonde	Amadeu Amaral	1912.0	Male	1900	16544	2358.0	49836.0
Memorial de um passageiro de bonde	Amadeu Amaral	1912.0	Male	1900	7377	2440.0	50155.0
Memórias Póstumas de Brás Cubas	Machado de Assis	1881.0	Male	1800	16953	3430.0	72503.0
Memórias da Rua do Ouvidor	Joaquim Manuel de Macedo	1877.0	Male	1800	7544	2028.0	67899.0
Memórias de um Sargento de Milícias	Manuel Antônio de Almeida	1882.0	Male	1800	16987	2408.0	68205.0
Memórias e Cotidiano do Rio de Janeiro no Tempo do Rei: trechos selecionados das cartas de Luís Joaquim dos Santos Marrocos	Luís Joaquim dos Santos Marrocos	1985.0	Male	1900	2056	386.0	16006.0
Menina e Moça	Bernardim Ribeiro	1554.0	Male	1500	16109	1128.0	38730.0
Mensagem	Fernando Pessoa	1934.0	Male	1900	15726	269.0	4746.0
Metafísica das Rosas	Machado de Assis	1888.0	Male	1800	17435	55.0	1263.0
Meus oito anos	Casimiro de Abreu	1860.0	Male	1800	86500	24.0	311.0
Micrômegas	François-Marie Arouet (Voltaire)	1752.0	Male	1700	2275	333.0	8446.0
Milagre do Natal	Afonso Henriques de Lima Barreto	1920.0	Male	1900	16821	126.0	2325.0
Miloca	Machado de Assis	1897.0	Male	1800	17907	521.0	8452.0
Mimo de Anos	Auta de Sousa	1882.0	Female	1800	81791	11.0	192.0
Minh'alma é triste	Casimiro de Abreu	1860.0	Male	1800	86445	34.0	660.0
Minha formação	Joaquim Nabuco	1900.0	Male	1900	16672	1977.0	75546.0
Minha mãe	Casimiro de Abreu	1860.0	Male	1800	86447	15.0	225.0
Minh’Alma e o Verso	Auta de Sousa	1888.0	Female	1800	81863	25.0	428.0
Miss Dollar	Machado de Assis	1891.0	Male	1800	1879	466.0	9253.0
Missa do Galo	Machado de Assis	1899.0	Male	1800	1931	193.0	3095.0
Missal	João da Cruz e Sousa	1893.0	Male	1800	16615	551.0	26387.0
Mocidade	Casimiro de Abreu	1860.0	Male	1800	86448	31.0	384.0
Mocidade e Morte	Alexandre Herculano	1871.0	Male	1800	7390	131.0	2585.0
Mocidade e morte	Antônio Frederico de Castro Alves	1857.0	Male	1800	86840	39.0	564.0
Mocidade morta	Luis Gonzaga Duque Estrada	1901.0	Male	1900	38020	4762.0	99653.0
Momento literário	João do Rio	1907.0	Male	1900	2144	3228.0	74930.0
Moreninha	Casimiro de Abreu	1860.0	Male	1800	86449	27.0	594.0
Morta que Mata	Artur Azevedo	1888.0	Male	1800	7473	44.0	742.0
Mortalhas	Emílio de Meneses	1894.0	Male	1800	17335	527.0	8072.0
Motta Coqueiro ou A pena de morte	José do Patrocínio	1876.0	Male	1800	7550	4734.0	107482.0
Mudo e quedo	Antônio Frederico de Castro Alves	1871.0	Male	1800	86636	28.0	426.0
Muitos anos depois	Machado de Assis	1899.0	Male	1800	17437	482.0	7430.0
Mulheres: história e direitos	Jeferson Francisco Selbach	2015.0	Male	2000	26678	965.0	23275.0
Munúsciulo Métrico	Cláudio Manuel da Costa (Glauceste Satúrnio)	1751.0	Male	1700	16552	40.0	1180.0
Murmúrios da tarde	Antônio Frederico de Castro Alves	1871.0	Male	1800	86841	35.0	541.0
Máximas, Pensamentos e Reflexões	Marquês de Maricá	1836.0	Male	1800	2049	4279.0	87563.0
Mãe	José de Alencar	1875.0	Male	1800	7546	2735.0	22942.0
Mãe penitente	Antônio Frederico de Castro Alves	1871.0	Male	1800	86637	13.0	217.0
Médico é Remédio	Machado de Assis	1897.0	Male	1800	16950	165.0	2441.0
Médico é remédio	Machado de Assis	1897.0	Male	1800	17429	164.0	2416.0
Na Academia Brasileira de Letras	Machado de Assis	1897.0	Male	1800	7560	151.0	3351.0
Na Arca	Machado de Assis	1896.0	Male	1800	1942	188.0	2881.0
Na Capelinha	Auta de Sousa	1886.0	Female	1800	81871	14.0	278.0
Na Exposição	Artur Azevedo	1884.0	Male	1800	7475	23.0	564.0
Na Horta	Artur Azevedo	1898.0	Male	1800	7476	79.0	1347.0
Na fonte	Antônio Frederico de Castro Alves	1871.0	Male	1800	86638	20.0	366.0
Na margem	Antônio Frederico de Castro Alves	1871.0	Male	1800	86639	30.0	273.0
Na primeira página	Auta de Sousa	1889.0	Female	1800	81864	32.0	584.0
Na rede	Casimiro de Abreu	1860.0	Male	1800	86451	11.0	250.0
Negra Rosa & Outros Poemas	José Neres	1999.0	Male	1900	188310	315.0	7339.0
Nem uma nem outra	Machado de Assis	1880.0	Male	1800	17445	470.0	6653.0
Never more	Auta de Sousa	1901.0	Female	1900	81872	11.0	237.0
No País dos Ianques	Adolfo Caminha	1894.0	Male	1800	2146	1240.0	27823.0
No Templo	Auta de Sousa	1885.0	Female	1800	81873	13.0	128.0
No barco	Antônio Frederico de Castro Alves	1871.0	Male	1800	86640	21.0	257.0
No dia brancamente nublado entristeço	Alberto Caeiro da Silva	1914.0	Male	1900	84451	23.0	426.0
No jardim	Casimiro de Abreu	1860.0	Male	1800	86453	27.0	347.0
No lar	Casimiro de Abreu	1860.0	Male	1800	86452	69.0	888.0
No leito	Casimiro de Abreu	1860.0	Male	1800	86454	35.0	716.0
No monte	Antônio Frederico de Castro Alves	1871.0	Male	1800	86641	17.0	199.0
No país dos ianques	Adolfo Caminha	1894.0	Male	1800	20929	1035.0	26150.0
No álbum do artista	Antônio Frederico de Castro Alves	1871.0	Male	1800	86842	13.0	138.0
Noite de Almirante	Machado de Assis	1884.0	Male	1800	1916	194.0	2945.0
Noite na Taverna	Manuel Antônio Álvares de Azevedo	1855.0	Male	1800	2025	2710.0	22065.0
Noivado	Casimiro de Abreu	1860.0	Male	1800	86457	19.0	238.0
Non chegou, madre, o meu amigo	Dom Dinis	1300.0	Male	1300	86553	14.0	144.0
Nos campos	Antônio Frederico de Castro Alves	1871.0	Male	1800	86642	66.0	229.0
Notas Semanais	Machado de Assis	1876.0	Male	1800	16956	706.0	19468.0
Notas do dia: commemorando	Afonso Arinos	1921.0	Male	1900	43455	1096.0	38015.0
Nova Viagem à Lua	Artur Azevedo	1884.0	Male	1800	16569	1783.0	16395.0
Novas relíquias	Machado de Assis	1893.0	Male	1800	43456	1937.0	40763.0
Novela e Conto	Amadeu Amaral	1929.0	Male	1900	7380	128.0	3135.0
Novos Cantos	Antônio Gonçalves Dias	1857.0	Male	1800	1822	213.0	5588.0
Num meio-dia de fim de primavera	Alberto Caeiro da Silva	1914.0	Male	1900	84456	60.0	1209.0
Numa e a Ninfa	Afonso Henriques de Lima Barreto	1891.0	Male	1800	16822	5531.0	97891.0
Nunca mais	Auta de Sousa	1893.0	Female	1800	81878	12.0	178.0
Não Consultes Médico	Machado de Assis	1899.0	Male	1800	2145	627.0	6570.0
Não consultes Médico	Machado de Assis	1899.0	Male	1800	17438	1055.0	6918.0
Não tenho pressa	Alberto Caeiro da Silva	1914.0	Male	1900	84441	11.0	138.0
Não tenho pressa: não a têm o sol e a lua	Alberto Caeiro da Silva	1914.0	Male	1900	84443	18.0	266.0
Não é mel para a boca do asno	Machado de Assis	1885.0	Male	1800	17443	485.0	7016.0
O 15 e o 17	Artur Azevedo	1876.0	Male	1800	7477	90.0	962.0
O Abolicionismo	Joaquim Nabuco	1883.0	Male	1800	1835	1830.0	72356.0
O Alcaide de Santarém	Alexandre Herculano	1842.0	Male	1800	7401	407.0	9481.0
O Alforge da Boa Razão	Bruno Seabra	1871.0	Male	1800	2150	49.0	897.0
O Alienista	Machado de Assis	1882.0	Male	1800	2027	840.0	19574.0
O Anel de Polícrates	Machado de Assis	1884.0	Male	1800	1945	182.0	3410.0
O Anjo Caído	João Batista da Silva Leitão de Almeida Garrett	1838.0	Male	1800	16523	18.0	329.0
O Arco de Sant'ana	João Batista da Silva Leitão de Almeida Garrett	1838.0	Male	1800	1718	3359.0	71820.0
O Asa-negra	Artur Azevedo	1888.0	Male	1800	7427	88.0	1662.0
O Ateneu	Raul Pompéia	1888.0	Male	1800	2020	3547.0	72318.0
O BAILE DO JUDEU	Inglês de Sousa	1870.0	Female	1800	7543	51.0	1931.0
O Badejo	Artur Azevedo	1886.0	Male	1800	2068	1430.0	15032.0
