word	female	male	total	skewness	pct_f	pct_m	chi2	p	pmi_f	pmi_m
poeta	0	11	11	-1.0	0.0	0.016152716593245228	1.516853226130393	0.2180963157133286	-inf	0.30445100224307287
tomás	0	9	9	-1.0	0.0	0.013215859030837005	1.0713651757765925	0.30063728844183724	-inf	0.30445100224307287
machado	0	4	4	-1.0	0.0	0.005873715124816446	0.1110740227854269	0.738924673793631	-inf	0.30445100224307287
assis	0	2	2	-1.0	0.0	0.002936857562408223	0.0	1.0	-inf	0.30445100224307287
dostoievski	0	2	2	-1.0	0.0	0.002936857562408223	0.0	1.0	-inf	0.30445100224307287
médico	0	11	11	-1.0	0.0	0.016152716593245228	1.516853226130393	0.2180963157133286	-inf	0.30445100224307287
cronista	0	22	22	-1.0	0.0	0.032305433186490456	4.115338849359361	0.04249601134628679	-inf	0.30445100224307287
sensibilidade	0	3	3	-1.0	0.0	0.004405286343612335	0.010869199479975274	0.9169666285568563	-inf	0.30445100224307314
milagre	0	3	3	-1.0	0.0	0.004405286343612335	0.010869199479975274	0.9169666285568563	-inf	0.30445100224307314
condição	0	2	2	-1.0	0.0	0.002936857562408223	0.0	1.0	-inf	0.30445100224307287
conselheiro	0	2	2	-1.0	0.0	0.002936857562408223	0.0	1.0	-inf	0.30445100224307287
obra	0	2	2	-1.0	0.0	0.002936857562408223	0.0	1.0	-inf	0.30445100224307287
hermilo	0	3	3	-1.0	0.0	0.004405286343612335	0.010869199479975274	0.9169666285568563	-inf	0.30445100224307314
claro	0	3	3	-1.0	0.0	0.004405286343612335	0.010869199479975274	0.9169666285568563	-inf	0.30445100224307314
mário	0	1	1	0.0	0.0	0.0	0.0	0.0	-inf	0.30445100224307287
renato	0	2	2	-1.0	0.0	0.002936857562408223	0.0	1.0	-inf	0.30445100224307287
notável	0	1	1	0.0	0.0	0.0	0.0	0.0	-inf	0.30445100224307287
misturar	0	5	5	-1.0	0.0	0.007342143906020558	0.26593541690818434	0.6060714542353747	-inf	0.30445100224307314
colocar	0	1	1	0.0	0.0	0.0	0.0	0.0	-inf	0.30445100224307287
poder	0	16	16	-1.0	0.0	0.023494860499265784	2.6765758286680126	0.10183448140536602	-inf	0.30445100224307287
leitor	0	41	41	-1.0	0.0	0.06020558002936858	8.869947818804059	0.0028990342789750366	-inf	0.30445100224307287
forma	0	9	9	-1.0	0.0	0.013215859030837005	1.0713651757765925	0.30063728844183724	-inf	0.30445100224307287
criação	0	8	8	-1.0	0.0	0.011747430249632892	0.8556293528562307	0.3549646835490331	-inf	0.30445100224307287
imaginação	0	8	8	-1.0	0.0	0.011747430249632892	0.8556293528562307	0.3549646835490331	-inf	0.30445100224307287
escritor	0	19	19	-1.0	0.0	0.027900146842878122	3.3910975907221115	0.06554930086595248	-inf	0.30445100224307314
jornalista	0	7	7	-1.0	0.0	0.010279001468428781	0.6469046132665924	0.42122153981261423	-inf	0.30445100224307287
pródigo	0	8	8	-1.0	0.0	0.011747430249632892	0.8556293528562307	0.3549646835490331	-inf	0.30445100224307287
ligação	0	6	6	-1.0	0.0	0.00881057268722467	0.44840874464360553	0.5030915863515149	-inf	0.30445100224307314
coruja	0	21	21	-1.0	0.0	0.030837004405286344	3.8729570709759766	0.04906999426565827	-inf	0.30445100224307314
constatar	0	3	3	-1.0	0.0	0.004405286343612335	0.010869199479975274	0.9169666285568563	-inf	0.30445100224307314
morador	0	6	6	-1.0	0.0	0.00881057268722467	0.44840874464360553	0.5030915863515149	-inf	0.30445100224307314
encontrar	0	5	5	-1.0	0.0	0.007342143906020558	0.26593541690818434	0.6060714542353747	-inf	0.30445100224307314
vizinho	0	5	5	-1.0	0.0	0.007342143906020558	0.26593541690818434	0.6060714542353747	-inf	0.30445100224307314
tártaros	0	4	4	-1.0	0.0	0.005873715124816446	0.1110740227854269	0.738924673793631	-inf	0.30445100224307287
presença	0	2	2	-1.0	0.0	0.002936857562408223	0.0	1.0	-inf	0.30445100224307287
época	0	1	1	0.0	0.0	0.0	0.0	0.0	-inf	0.30445100224307287
josé	0	10	10	-1.0	0.0	0.014684287812041116	1.2921822405046905	0.2556461807086502	-inf	0.30445100224307314
arquidiocesano	0	3	3	-1.0	0.0	0.004405286343612335	0.010869199479975274	0.9169666285568563	-inf	0.30445100224307314
passagem	0	7	7	-1.0	0.0	0.010279001468428781	0.6469046132665924	0.42122153981261423	-inf	0.30445100224307287
conjunto	0	2	2	-1.0	0.0	0.002936857562408223	0.0	1.0	-inf	0.30445100224307287
conversar	0	1	1	0.0	0.0	0.0	0.0	0.0	-inf	0.30445100224307287
jovem	0	10	10	-1.0	0.0	0.014684287812041116	1.2921822405046905	0.2556461807086502	-inf	0.30445100224307314
ponte	0	1	1	0.0	0.0	0.0	0.0	0.0	-inf	0.30445100224307287
grandioso	0	2	2	-1.0	0.0	0.002936857562408223	0.0	1.0	-inf	0.30445100224307287
romancista	0	9	9	-1.0	0.0	0.013215859030837005	1.0713651757765925	0.30063728844183724	-inf	0.30445100224307287
partir	0	2	2	-1.0	0.0	0.002936857562408223	0.0	1.0	-inf	0.30445100224307287
retorno	0	2	2	-1.0	0.0	0.002936857562408223	0.0	1.0	-inf	0.30445100224307287
conto	0	3	3	-1.0	0.0	0.004405286343612335	0.010869199479975274	0.9169666285568563	-inf	0.30445100224307314
novela	0	2	2	-1.0	0.0	0.002936857562408223	0.0	1.0	-inf	0.30445100224307287
livro	0	2	2	-1.0	0.0	0.002936857562408223	0.0	1.0	-inf	0.30445100224307287
curiosidade	0	2	2	-1.0	0.0	0.002936857562408223	0.0	1.0	-inf	0.30445100224307287
1	0	28	28	-1.0	0.0	0.041116005873715125	5.587601377904219	0.018088048719870436	-inf	0.30445100224307287
editora	0	16	16	-1.0	0.0	0.023494860499265784	2.6765758286680126	0.10183448140536602	-inf	0.30445100224307287
autor	0	15	15	-1.0	0.0	0.022026431718061675	2.4410046516911224	0.11820050097622956	-inf	0.30445100224307314
expor	0	9	9	-1.0	0.0	0.013215859030837005	1.0713651757765925	0.30063728844183724	-inf	0.30445100224307287
sentimento	0	32	32	-1.0	0.0	0.04698972099853157	6.5846653697131625	0.010286095023229072	-inf	0.30445100224307287
arte	0	17	17	-1.0	0.0	0.024963289280469897	2.913530682180196	0.08783938443416593	-inf	0.30445100224307287
antecipadora	0	7	7	-1.0	0.0	0.010279001468428781	0.6469046132665924	0.42122153981261423	-inf	0.30445100224307287
escolar	0	7	7	-1.0	0.0	0.010279001468428781	0.6469046132665924	0.42122153981261423	-inf	0.30445100224307287
cognome	0	2	2	-1.0	0.0	0.002936857562408223	0.0	1.0	-inf	0.30445100224307287
arierep	0	2	2	-1.0	0.0	0.002936857562408223	0.0	1.0	-inf	0.30445100224307287
dor	0	12	12	-1.0	0.0	0.01762114537444934	1.7445606196365737	0.1865620020567524	-inf	0.30445100224307314
amor	0	11	11	-1.0	0.0	0.016152716593245228	1.516853226130393	0.2180963157133286	-inf	0.30445100224307287
ouvir	0	10	10	-1.0	0.0	0.014684287812041116	1.2921822405046905	0.2556461807086502	-inf	0.30445100224307314
pendor	0	8	8	-1.0	0.0	0.011747430249632892	0.8556293528562307	0.3549646835490331	-inf	0.30445100224307287
palavra	0	16	16	-1.0	0.0	0.023494860499265784	2.6765758286680126	0.10183448140536602	-inf	0.30445100224307287
lição	0	9	9	-1.0	0.0	0.013215859030837005	1.0713651757765925	0.30063728844183724	-inf	0.30445100224307287
início	0	9	9	-1.0	0.0	0.013215859030837005	1.0713651757765925	0.30063728844183724	-inf	0.30445100224307287
vendedor	0	14	14	-1.0	0.0	0.020558002936857563	2.206985479710305	0.1373869040898333	-inf	0.30445100224307287
peixe	0	4	4	-1.0	0.0	0.005873715124816446	0.1110740227854269	0.738924673793631	-inf	0.30445100224307287
produto	0	2	2	-1.0	0.0	0.002936857562408223	0.0	1.0	-inf	0.30445100224307287
cioba	0	4	4	-1.0	0.0	0.005873715124816446	0.1110740227854269	0.738924673793631	-inf	0.30445100224307287
fruto	0	2	2	-1.0	0.0	0.002936857562408223	0.0	1.0	-inf	0.30445100224307287
trabalho	0	2	2	-1.0	0.0	0.002936857562408223	0.0	1.0	-inf	0.30445100224307287
ator	0	4	4	-1.0	0.0	0.005873715124816446	0.1110740227854269	0.738924673793631	-inf	0.30445100224307287
cenário	0	2	2	-1.0	0.0	0.002936857562408223	0.0	1.0	-inf	0.30445100224307287
escrevo	0	1	1	0.0	0.0	0.0	0.0	0.0	-inf	0.30445100224307287
ter	0	6	6	-1.0	0.0	0.00881057268722467	0.44840874464360553	0.5030915863515149	-inf	0.30445100224307314
velho	0	5	5	-1.0	0.0	0.007342143906020558	0.26593541690818434	0.6060714542353747	-inf	0.30445100224307314
sorriir	0	4	4	-1.0	0.0	0.005873715124816446	0.1110740227854269	0.738924673793631	-inf	0.30445100224307287
lembrança	0	5	5	-1.0	0.0	0.007342143906020558	0.26593541690818434	0.6060714542353747	-inf	0.30445100224307314
conseguir	0	2	2	-1.0	0.0	0.002936857562408223	0.0	1.0	-inf	0.30445100224307287
cidadão	0	3	3	-1.0	0.0	0.004405286343612335	0.010869199479975274	0.9169666285568563	-inf	0.30445100224307314
resistência	0	8	8	-1.0	0.0	0.011747430249632892	0.8556293528562307	0.3549646835490331	-inf	0.30445100224307287
são	0	11	11	-1.0	0.0	0.016152716593245228	1.516853226130393	0.2180963157133286	-inf	0.30445100224307287
dentista	0	2	2	-1.0	0.0	0.002936857562408223	0.0	1.0	-inf	0.30445100224307287
presenteado	0	1	1	0.0	0.0	0.0	0.0	0.0	-inf	0.30445100224307287
guardar	0	1	1	0.0	0.0	0.0	0.0	0.0	-inf	0.30445100224307287
dono	0	2	2	-1.0	0.0	0.002936857562408223	0.0	1.0	-inf	0.30445100224307287
aposentado	0	4	4	-1.0	0.0	0.005873715124816446	0.1110740227854269	0.738924673793631	-inf	0.30445100224307287
ocupado	0	4	4	-1.0	0.0	0.005873715124816446	0.1110740227854269	0.738924673793631	-inf	0.30445100224307287
tomar	0	4	4	-1.0	0.0	0.005873715124816446	0.1110740227854269	0.738924673793631	-inf	0.30445100224307287
povo	0	10	10	-1.0	0.0	0.014684287812041116	1.2921822405046905	0.2556461807086502	-inf	0.30445100224307314
andar	0	3	3	-1.0	0.0	0.004405286343612335	0.010869199479975274	0.9169666285568563	-inf	0.30445100224307314
gosto	0	4	4	-1.0	0.0	0.005873715124816446	0.1110740227854269	0.738924673793631	-inf	0.30445100224307287
geógrafo	0	2	2	-1.0	0.0	0.002936857562408223	0.0	1.0	-inf	0.30445100224307287
gilberto	0	8	8	-1.0	0.0	0.011747430249632892	0.8556293528562307	0.3549646835490331	-inf	0.30445100224307287
espanhol	0	6	6	-1.0	0.0	0.00881057268722467	0.44840874464360553	0.5030915863515149	-inf	0.30445100224307314
casado	0	1	1	0.0	0.0	0.0	0.0	0.0	-inf	0.30445100224307287
descrever	0	1	1	0.0	0.0	0.0	0.0	0.0	-inf	0.30445100224307287
kleber	0	2	2	-1.0	0.0	0.002936857562408223	0.0	1.0	-inf	0.30445100224307287
painel	0	6	6	-1.0	0.0	0.00881057268722467	0.44840874464360553	0.5030915863515149	-inf	0.30445100224307314
lula	0	5	5	-1.0	0.0	0.007342143906020558	0.26593541690818434	0.6060714542353747	-inf	0.30445100224307314
entrada	0	2	2	-1.0	0.0	0.002936857562408223	0.0	1.0	-inf	0.30445100224307287
depoimento	0	2	2	-1.0	0.0	0.002936857562408223	0.0	1.0	-inf	0.30445100224307287
luiz	0	11	11	-1.0	0.0	0.016152716593245228	1.516853226130393	0.2180963157133286	-inf	0.30445100224307287
saudades	0	1	1	0.0	0.0	0.0	0.0	0.0	-inf	0.30445100224307287
aventura	0	2	2	-1.0	0.0	0.002936857562408223	0.0	1.0	-inf	0.30445100224307287
herói	0	5	5	-1.0	0.0	0.007342143906020558	0.26593541690818434	0.6060714542353747	-inf	0.30445100224307314
desamor	0	1	1	0.0	0.0	0.0	0.0	0.0	-inf	0.30445100224307287
restar	0	1	1	0.0	0.0	0.0	0.0	0.0	-inf	0.30445100224307287
prefeito	0	1	1	0.0	0.0	0.0	0.0	0.0	-inf	0.30445100224307287
freqüentar	0	1	1	0.0	0.0	0.0	0.0	0.0	-inf	0.30445100224307287
professor	0	15	15	-1.0	0.0	0.022026431718061675	2.4410046516911224	0.11820050097622956	-inf	0.30445100224307314
aluno	0	28	28	-1.0	0.0	0.041116005873715125	5.587601377904219	0.018088048719870436	-inf	0.30445100224307287
possibilidade	0	4	4	-1.0	0.0	0.005873715124816446	0.1110740227854269	0.738924673793631	-inf	0.30445100224307287
ninar	0	2	2	-1.0	0.0	0.002936857562408223	0.0	1.0	-inf	0.30445100224307287
mauro	0	4	4	-1.0	0.0	0.005873715124816446	0.1110740227854269	0.738924673793631	-inf	0.30445100224307287
rio	0	2	2	-1.0	0.0	0.002936857562408223	0.0	1.0	-inf	0.30445100224307287
fiz	0	11	11	-1.0	0.0	0.016152716593245228	1.516853226130393	0.2180963157133286	-inf	0.30445100224307287
marista	0	4	4	-1.0	0.0	0.005873715124816446	0.1110740227854269	0.738924673793631	-inf	0.30445100224307287
salesiano	0	16	16	-1.0	0.0	0.023494860499265784	2.6765758286680126	0.10183448140536602	-inf	0.30445100224307287
padre	0	14	14	-1.0	0.0	0.020558002936857563	2.206985479710305	0.1373869040898333	-inf	0.30445100224307287
nóbrega	0	2	2	-1.0	0.0	0.002936857562408223	0.0	1.0	-inf	0.30445100224307287
beira	0	2	2	-1.0	0.0	0.002936857562408223	0.0	1.0	-inf	0.30445100224307287
felix	0	2	2	-1.0	0.0	0.002936857562408223	0.0	1.0	-inf	0.30445100224307287
conduzir	0	3	3	-1.0	0.0	0.004405286343612335	0.010869199479975274	0.9169666285568563	-inf	0.30445100224307314
automóvel	0	3	3	-1.0	0.0	0.004405286343612335	0.010869199479975274	0.9169666285568563	-inf	0.30445100224307314
distração	0	4	4	-1.0	0.0	0.005873715124816446	0.1110740227854269	0.738924673793631	-inf	0.30445100224307287
burgueses	0	8	8	-1.0	0.0	0.011747430249632892	0.8556293528562307	0.3549646835490331	-inf	0.30445100224307287
primeiro	0	4	4	-1.0	0.0	0.005873715124816446	0.1110740227854269	0.738924673793631	-inf	0.30445100224307287
bicicleta	0	2	2	-1.0	0.0	0.002936857562408223	0.0	1.0	-inf	0.30445100224307287
adaptar	0	1	1	0.0	0.0	0.0	0.0	0.0	-inf	0.30445100224307287
mascate	0	1	1	0.0	0.0	0.0	0.0	0.0	-inf	0.30445100224307287
server	0	4	4	-1.0	0.0	0.005873715124816446	0.1110740227854269	0.738924673793631	-inf	0.30445100224307287
pobre	0	19	19	-1.0	0.0	0.027900146842878122	3.3910975907221115	0.06554930086595248	-inf	0.30445100224307314
fígado	0	6	6	-1.0	0.0	0.00881057268722467	0.44840874464360553	0.5030915863515149	-inf	0.30445100224307314
bacalhau	0	3	3	-1.0	0.0	0.004405286343612335	0.010869199479975274	0.9169666285568563	-inf	0.30445100224307314
feijão	0	3	3	-1.0	0.0	0.004405286343612335	0.010869199479975274	0.9169666285568563	-inf	0.30445100224307314
alemão	0	7	7	-1.0	0.0	0.010279001468428781	0.6469046132665924	0.42122153981261423	-inf	0.30445100224307287
gritar	0	2	2	-1.0	0.0	0.002936857562408223	0.0	1.0	-inf	0.30445100224307287
interlocutor	0	2	2	-1.0	0.0	0.002936857562408223	0.0	1.0	-inf	0.30445100224307287
marré	0	18	18	-1.0	0.0	0.02643171806167401	3.1517387746145693	0.07584610263775542	-inf	0.30445100224307287
linguagem	0	2	2	-1.0	0.0	0.002936857562408223	0.0	1.0	-inf	0.30445100224307287
gustavo	0	3	3	-1.0	0.0	0.004405286343612335	0.010869199479975274	0.9169666285568563	-inf	0.30445100224307314
lágrimas	0	1	1	0.0	0.0	0.0	0.0	0.0	-inf	0.30445100224307287
mandar	0	1	1	0.0	0.0	0.0	0.0	0.0	-inf	0.30445100224307287
burgomestre	0	1	1	0.0	0.0	0.0	0.0	0.0	-inf	0.30445100224307287
preocupação	0	2	2	-1.0	0.0	0.002936857562408223	0.0	1.0	-inf	0.30445100224307287
alcaide	0	5	5	-1.0	0.0	0.007342143906020558	0.26593541690818434	0.6060714542353747	-inf	0.30445100224307314
distante	0	2	2	-1.0	0.0	0.002936857562408223	0.0	1.0	-inf	0.30445100224307287
música	0	2	2	-1.0	0.0	0.002936857562408223	0.0	1.0	-inf	0.30445100224307287
cantata	0	4	4	-1.0	0.0	0.005873715124816446	0.1110740227854269	0.738924673793631	-inf	0.30445100224307287
empregado	0	4	4	-1.0	0.0	0.005873715124816446	0.1110740227854269	0.738924673793631	-inf	0.30445100224307287
construção	0	4	4	-1.0	0.0	0.005873715124816446	0.1110740227854269	0.738924673793631	-inf	0.30445100224307287
joão	0	22	22	-1.0	0.0	0.032305433186490456	4.115338849359361	0.04249601134628679	-inf	0.30445100224307287
feirante	0	2	2	-1.0	0.0	0.002936857562408223	0.0	1.0	-inf	0.30445100224307287
criminoso	0	2	2	-1.0	0.0	0.002936857562408223	0.0	1.0	-inf	0.30445100224307287
caráter	0	2	2	-1.0	0.0	0.002936857562408223	0.0	1.0	-inf	0.30445100224307287
identificar	0	3	3	-1.0	0.0	0.004405286343612335	0.010869199479975274	0.9169666285568563	-inf	0.30445100224307314
vila	0	6	6	-1.0	0.0	0.00881057268722467	0.44840874464360553	0.5030915863515149	-inf	0.30445100224307314
wagner	0	2	2	-1.0	0.0	0.002936857562408223	0.0	1.0	-inf	0.30445100224307287
sogro	0	4	4	-1.0	0.0	0.005873715124816446	0.1110740227854269	0.738924673793631	-inf	0.30445100224307287
armando	0	3	3	-1.0	0.0	0.004405286343612335	0.010869199479975274	0.9169666285568563	-inf	0.30445100224307314
iniciativa	0	2	2	-1.0	0.0	0.002936857562408223	0.0	1.0	-inf	0.30445100224307287
aproximar se	0	1	1	0.0	0.0	0.0	0.0	0.0	-inf	0.30445100224307287
vagabundo	0	1	1	0.0	0.0	0.0	0.0	0.0	-inf	0.30445100224307287
ajeitar se	0	1	1	0.0	0.0	0.0	0.0	0.0	-inf	0.30445100224307287
cão	0	1	1	0.0	0.0	0.0	0.0	0.0	-inf	0.30445100224307287
nômade	0	1	1	0.0	0.0	0.0	0.0	0.0	-inf	0.30445100224307287
idade	0	2	2	-1.0	0.0	0.002936857562408223	0.0	1.0	-inf	0.30445100224307287
alevantar	0	2	2	-1.0	0.0	0.002936857562408223	0.0	1.0	-inf	0.30445100224307287
moço	0	8	8	-1.0	0.0	0.011747430249632892	0.8556293528562307	0.3549646835490331	-inf	0.30445100224307287
forasteiro	0	11	11	-1.0	0.0	0.016152716593245228	1.516853226130393	0.2180963157133286	-inf	0.30445100224307287
acordo	0	2	2	-1.0	0.0	0.002936857562408223	0.0	1.0	-inf	0.30445100224307287
sair	0	1	1	0.0	0.0	0.0	0.0	0.0	-inf	0.30445100224307287
freqüência	0	2	2	-1.0	0.0	0.002936857562408223	0.0	1.0	-inf	0.30445100224307287
constante	0	1	1	0.0	0.0	0.0	0.0	0.0	-inf	0.30445100224307287
vigia	0	1	1	0.0	0.0	0.0	0.0	0.0	-inf	0.30445100224307287
jantar	0	4	4	-1.0	0.0	0.005873715124816446	0.1110740227854269	0.738924673793631	-inf	0.30445100224307287
tocar	0	1	1	0.0	0.0	0.0	0.0	0.0	-inf	0.30445100224307287
músico	0	1	1	0.0	0.0	0.0	0.0	0.0	-inf	0.30445100224307287
consagrar	0	8	8	-1.0	0.0	0.011747430249632892	0.8556293528562307	0.3549646835490331	-inf	0.30445100224307287
nelson	0	16	16	-1.0	0.0	0.023494860499265784	2.6765758286680126	0.10183448140536602	-inf	0.30445100224307287
letra	0	8	8	-1.0	0.0	0.011747430249632892	0.8556293528562307	0.3549646835490331	-inf	0.30445100224307287
empedernido	0	1	1	0.0	0.0	0.0	0.0	0.0	-inf	0.30445100224307287
burguese	0	3	3	-1.0	0.0	0.004405286343612335	0.010869199479975274	0.9169666285568563	-inf	0.30445100224307314
remediado	0	1	1	0.0	0.0	0.0	0.0	0.0	-inf	0.30445100224307287
hão	0	1	1	0.0	0.0	0.0	0.0	0.0	-inf	0.30445100224307287
sofrer	0	2	2	-1.0	0.0	0.002936857562408223	0.0	1.0	-inf	0.30445100224307287
macho	0	3	3	-1.0	0.0	0.004405286343612335	0.010869199479975274	0.9169666285568563	-inf	0.30445100224307314
atitude	0	2	2	-1.0	0.0	0.002936857562408223	0.0	1.0	-inf	0.30445100224307287
estar	0	3	3	-1.0	0.0	0.004405286343612335	0.010869199479975274	0.9169666285568563	-inf	0.30445100224307314
companheiro	0	1	1	0.0	0.0	0.0	0.0	0.0	-inf	0.30445100224307287
dir	0	2	2	-1.0	0.0	0.002936857562408223	0.0	1.0	-inf	0.30445100224307287
gonzaga	0	2	2	-1.0	0.0	0.002936857562408223	0.0	1.0	-inf	0.30445100224307287
gostar	0	1	1	0.0	0.0	0.0	0.0	0.0	-inf	0.30445100224307287
diabo	0	3	3	-1.0	0.0	0.004405286343612335	0.010869199479975274	0.9169666285568563	-inf	0.30445100224307314
braço	0	2	2	-1.0	0.0	0.002936857562408223	0.0	1.0	-inf	0.30445100224307287
morpheu	0	2	2	-1.0	0.0	0.002936857562408223	0.0	1.0	-inf	0.30445100224307287
tipo	0	2	2	-1.0	0.0	0.002936857562408223	0.0	1.0	-inf	0.30445100224307287
lombroso	0	3	3	-1.0	0.0	0.004405286343612335	0.010869199479975274	0.9169666285568563	-inf	0.30445100224307314
paixão	0	1	1	0.0	0.0	0.0	0.0	0.0	-inf	0.30445100224307287
criador	0	5	5	-1.0	0.0	0.007342143906020558	0.26593541690818434	0.6060714542353747	-inf	0.30445100224307314
justa	0	5	5	-1.0	0.0	0.007342143906020558	0.26593541690818434	0.6060714542353747	-inf	0.30445100224307314
duvidar	0	1	1	0.0	0.0	0.0	0.0	0.0	-inf	0.30445100224307287
coisa	0	1	1	0.0	0.0	0.0	0.0	0.0	-inf	0.30445100224307287
casamento	0	2	2	-1.0	0.0	0.002936857562408223	0.0	1.0	-inf	0.30445100224307287
amiga	0	2	2	-1.0	0.0	0.002936857562408223	0.0	1.0	-inf	0.30445100224307287
indaguei	0	2	2	-1.0	0.0	0.002936857562408223	0.0	1.0	-inf	0.30445100224307287
flanelinha	0	2	2	-1.0	0.0	0.002936857562408223	0.0	1.0	-inf	0.30445100224307287
conhecido	0	1	1	0.0	0.0	0.0	0.0	0.0	-inf	0.30445100224307287
contar	0	1	1	0.0	0.0	0.0	0.0	0.0	-inf	0.30445100224307287
secretário	0	1	1	0.0	0.0	0.0	0.0	0.0	-inf	0.30445100224307287
ligar	0	2	2	-1.0	0.0	0.002936857562408223	0.0	1.0	-inf	0.30445100224307287
telefonema	0	2	2	-1.0	0.0	0.002936857562408223	0.0	1.0	-inf	0.30445100224307287
criatura	0	3	3	-1.0	0.0	0.004405286343612335	0.010869199479975274	0.9169666285568563	-inf	0.30445100224307314
namorado	0	1	1	0.0	0.0	0.0	0.0	0.0	-inf	0.30445100224307287
andré	0	2	2	-1.0	0.0	0.002936857562408223	0.0	1.0	-inf	0.30445100224307287
americano	0	5	5	-1.0	0.0	0.007342143906020558	0.26593541690818434	0.6060714542353747	-inf	0.30445100224307314
virou	0	1	1	0.0	0.0	0.0	0.0	0.0	-inf	0.30445100224307287
pediatra	0	1	1	0.0	0.0	0.0	0.0	0.0	-inf	0.30445100224307287
isolar	0	1	1	0.0	0.0	0.0	0.0	0.0	-inf	0.30445100224307287
adolescente	0	1	1	0.0	0.0	0.0	0.0	0.0	-inf	0.30445100224307287
rigidez	0	2	2	-1.0	0.0	0.002936857562408223	0.0	1.0	-inf	0.30445100224307287
irmão	0	15	15	-1.0	0.0	0.022026431718061675	2.4410046516911224	0.11820050097622956	-inf	0.30445100224307314
felinto	0	6	6	-1.0	0.0	0.00881057268722467	0.44840874464360553	0.5030915863515149	-inf	0.30445100224307314
aula	0	2	2	-1.0	0.0	0.002936857562408223	0.0	1.0	-inf	0.30445100224307287
exigente	0	1	1	0.0	0.0	0.0	0.0	0.0	-inf	0.30445100224307287
preleção	0	2	2	-1.0	0.0	0.002936857562408223	0.0	1.0	-inf	0.30445100224307287
ler	0	1	1	0.0	0.0	0.0	0.0	0.0	-inf	0.30445100224307287
mozar	0	3	3	-1.0	0.0	0.004405286343612335	0.010869199479975274	0.9169666285568563	-inf	0.30445100224307314
caminho	0	1	1	0.0	0.0	0.0	0.0	0.0	-inf	0.30445100224307287
apelido	0	2	2	-1.0	0.0	0.002936857562408223	0.0	1.0	-inf	0.30445100224307287
grito	0	2	2	-1.0	0.0	0.002936857562408223	0.0	1.0	-inf	0.30445100224307287
refrega	0	3	3	-1.0	0.0	0.004405286343612335	0.010869199479975274	0.9169666285568563	-inf	0.30445100224307314
torcida	0	1	1	0.0	0.0	0.0	0.0	0.0	-inf	0.30445100224307287
urubu	0	4	4	-1.0	0.0	0.005873715124816446	0.1110740227854269	0.738924673793631	-inf	0.30445100224307287
papo	0	2	2	-1.0	0.0	0.002936857562408223	0.0	1.0	-inf	0.30445100224307287
soldado	0	3	3	-1.0	0.0	0.004405286343612335	0.010869199479975274	0.9169666285568563	-inf	0.30445100224307314
número	0	2	2	-1.0	0.0	0.002936857562408223	0.0	1.0	-inf	0.30445100224307287
cristo	0	4	4	-1.0	0.0	0.005873715124816446	0.1110740227854269	0.738924673793631	-inf	0.30445100224307287
